"family","tau","inference","model_key","model_label","fit_qtrue_rmse","forecast_qtrue_mae_lead_weighted","forecast_pinball_mean_lead_weighted","external_best_mae","external_best_pinball","cell_best_mae","cell_best_pinball","mae_vs_external","pinball_vs_external","mae_vs_cell_best","pinball_vs_cell_best","severity","pathology_reason","validation_commit","article_interface_ids"
"normal",0.25,"vb","qdesn_al_ridge","Q--DESN AL ridge",3.94883806619616,28.5316283593989,8.89019724276038,2.02231199979607,3.33307675777207,1.383392805382,3.25912944464161,14.1084206404729,2.66726447929236,20.62438683243,2.72778280021277,"catastrophic","forecast_mae 14.11x external; check_loss 2.67x external; forecast_mae 20.62x cell_best; check_loss 2.73x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.5,"vb","qdesn_al_ridge","Q--DESN AL ridge",3.25424140808055,27.8773335212662,14.136134083083,1.10934296990515,4.0216073286316,1.10934296990515,4.0216073286316,25.1295895656595,3.51504583315273,25.1295895656595,3.51504583315273,"catastrophic","forecast_mae 25.13x external; check_loss 3.52x external; forecast_mae 25.13x cell_best; check_loss 3.52x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.05,"vb","qdesn_al_ridge","Q--DESN AL ridge",9.76212286311554,11.997847290673,2.5080139362997,3.64418935209057,1.86810535876805,3.03769677674894,1.86810535876805,3.29232269003535,1.34254415819119,3.949652704808,1.34254415819119,"needs_review","forecast_mae 3.29x external; forecast_mae 3.95x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.25,"vb","qdesn_al_ridge","Q--DESN AL ridge",4.03309020363939,9.35296255635574,5.58259293091984,2.34665815981985,4.42657476488339,1.62323565595544,4.41123405477865,3.98565190128662,1.26115410389254,5.76192527686349,1.26553995131414,"needs_review","forecast_mae 3.99x external; forecast_mae 5.76x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.5,"vb","qdesn_al_ridge","Q--DESN AL ridge",2.9330849460019,13.5063453829247,8.88876038366164,1.28465388053358,5.07748423297889,0.960646287603142,5.04671008462461,10.5136064955604,1.75062294155992,14.0596445926249,1.76129800099718,"catastrophic","forecast_mae 10.51x external; check_loss 1.75x external; forecast_mae 14.06x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.05,"vb","qdesn_al_ridge","Q--DESN AL ridge",8.4846762153942,10.2658779853774,2.40707368789879,5.16929310656496,1.61030622338285,3.22028473109807,1.56694311919186,1.98593458984553,1.4947925139618,3.18787897425359,1.53615894439118,"needs_review","forecast_mae 3.19x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.25,"vb","qdesn_al_ridge","Q--DESN AL ridge",5.03809158720203,15.9284348245689,6.74542677180703,3.9761674942087,4.71083432928173,1.71691056541278,4.49135388698496,4.00597682259832,1.4318964116141,9.27738179579516,1.5018693564437,"catastrophic","forecast_mae 4.01x external; forecast_mae 9.28x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.5,"vb","qdesn_al_ridge","Q--DESN AL ridge",4.38549592024805,8.48122503513473,7.13128168521557,1.83984229216578,5.54097610291509,1.3629780493918,5.44253920094186,4.60975653796446,1.28700820085902,6.22256905672054,1.31028577322538,"needs_review","forecast_mae 4.61x external; forecast_mae 6.22x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.05,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",3.59427589305608,2.49090803748109,1.08058403644717,1.44474512710893,1.07766802659831,1.44474512710893,1.06310781027573,1.72411589472922,1.00270585168799,1.72411589472922,1.01643880893595,"ok","","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair"
"normal",0.25,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.98675015098605,1.71473377249493,3.28741915596678,2.02231199979607,3.33307675777207,1.383392805382,3.25912944464161,0.847907628826731,0.98630166506102,1.23951329356627,1.0086801435186,"ok","","203f47adcbd417827e26e8efaf36f120e075fbf3","qdesn_vb_stage3_forecast_bias_rescue"
"normal",0.5,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.69635020697553,2.00497881251784,4.07871644891246,1.10934296990515,4.0216073286316,1.10934296990515,4.0216073286316,1.80735702745677,1.01420057096929,1.80735702745677,1.01420057096929,"ok","","203f47adcbd417827e26e8efaf36f120e075fbf3","qdesn_vb_stage3_forecast_bias_rescue"
"laplace",0.05,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",8.34883570651006,3.03769677674894,1.87938918477304,3.64418935209057,1.86810535876805,3.03769677674894,1.86810535876805,0.833572705272929,1.00604025139804,1,1.00604025139804,"ok","","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair"
"laplace",0.25,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.56102349642529,1.62323565595544,4.42457200667551,2.34665815981985,4.42657476488339,1.62323565595544,4.41123405477865,0.691722247299988,0.999547560288879,1,1.00302363278194,"ok","","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair"
"laplace",0.5,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.10753487709463,2.66343074825374,5.26583743889875,1.28465388053358,5.07748423297889,0.960646287603142,5.04671008462461,2.07326719563365,1.03709577367006,2.77254051009672,1.04341984195639,"needs_review","forecast_mae 2.07x external","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair"
"gausmix",0.05,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",5.7786415485531,3.22028473109807,1.56694311919186,5.16929310656496,1.61030622338285,3.22028473109807,1.56694311919186,0.622964236059343,0.973071516733075,1,1,"ok","","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair"
"gausmix",0.25,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",3.17344547394892,2.34641976854437,4.50566588776513,3.9761674942087,4.71083432928173,1.71691056541278,4.49135388698496,0.590120957419912,0.956447536216396,1.36665229733748,1.00318656715554,"ok","","203f47adcbd417827e26e8efaf36f120e075fbf3","qdesn_vb_stage3_forecast_bias_rescue"
"gausmix",0.5,"vb","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.66907104419435,1.38733548929257,5.44253920094186,1.83984229216578,5.54097610291509,1.3629780493918,5.44253920094186,0.754051309288831,0.982234736236916,1.01787074994468,1,"ok","","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair"
"normal",0.05,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",4.58409254147661,14.6820851701127,1.56636022337727,1.44474512710893,1.07766802659831,1.44474512710893,1.06310781027573,10.1624050461364,1.45347192708457,10.1624050461364,1.4733785306036,"catastrophic","forecast_mae 10.16x external; forecast_mae 10.16x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.25,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",3.49112486509301,29.6073888476295,9.11989745534464,2.02231199979607,3.33307675777207,1.383392805382,3.25912944464161,14.6403664966707,2.73617984766743,21.4020115851723,2.79826180894374,"catastrophic","forecast_mae 14.64x external; check_loss 2.74x external; forecast_mae 21.40x cell_best; check_loss 2.80x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.5,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",3.24375244206542,27.5874576810203,13.9934109999366,1.10934296990515,4.0216073286316,1.10934296990515,4.0216073286316,24.8682854891838,3.47955676833771,24.8682854891838,3.47955676833771,"catastrophic","forecast_mae 24.87x external; check_loss 3.48x external; forecast_mae 24.87x cell_best; check_loss 3.48x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.05,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",9.36749753298023,9.04577639394008,2.09931028636807,3.64418935209057,1.86810535876805,3.03769677674894,1.86810535876805,2.482246535502,1.12376439396999,2.97784046886379,1.12376439396999,"needs_review","forecast_mae 2.48x external","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.25,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",3.10649516977179,12.4052714883869,6.0879166274847,2.34665815981985,4.42657476488339,1.62323565595544,4.41123405477865,5.28635644543099,1.37531092342119,7.64231086402863,1.38009376784025,"catastrophic","forecast_mae 5.29x external; forecast_mae 7.64x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.5,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",2.92946664447624,13.5582108133434,8.90776623062896,1.28465388053358,5.07748423297889,0.960646287603142,5.04671008462461,10.5539795728574,1.75436610374325,14.1136347356026,1.76506398847192,"catastrophic","forecast_mae 10.55x external; check_loss 1.75x external; forecast_mae 14.11x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.05,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",8.24575714560206,9.64962271626875,2.2859942764588,5.16929310656496,1.61030622338285,3.22028473109807,1.56694311919186,1.86671997840746,1.41960221184297,2.99651227206185,1.45888784886958,"ok","","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.25,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",4.26234514614737,14.3065978707988,6.38632262258808,3.9761674942087,4.71083432928173,1.71691056541278,4.49135388698496,3.59808732696407,1.35566699573615,8.33275661470416,1.42191481305767,"catastrophic","forecast_mae 3.60x external; forecast_mae 8.33x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.5,"vb","qdesn_exal_ridge","Q--DESN exAL ridge",4.41096636804374,8.75844861975367,7.18348610012315,1.83984229216578,5.54097610291509,1.3629780493918,5.44253920094186,4.760434444326,1.29642972045015,6.42596454408194,1.31987769585197,"needs_review","forecast_mae 4.76x external; forecast_mae 6.43x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.05,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",3.21691207714056,7.9302574285028,1.25201397429581,3.82939574999438,1.10333423076769,2.65193399312281,1.07638111743089,2.07089001665979,1.13475494494961,2.99036757666975,1.16316976767868,"needs_review","forecast_mae 2.07x external","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"normal",0.25,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",2.74649891019482,3.30982322616146,3.39632196865264,2.2085908214203,3.32766124832846,2.2085908214203,3.32766124832846,1.49861314013475,1.02063332629145,1.49861314013475,1.02063332629145,"ok","","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"normal",0.5,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",1.97177905906881,3.79102551583867,4.33917465220998,1.16148934222458,4.02884984334089,1.16148934222458,4.02884984334089,3.26393482748433,1.07702565767796,3.26393482748433,1.07702565767796,"needs_review","forecast_mae 3.26x external; forecast_mae 3.26x cell_best","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"laplace",0.05,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",6.78315278032563,12.1412707076798,2.10336775059575,9.79077006936938,1.96792228364092,2.14300659272038,1.85934957340703,1.24007311188565,1.06882663410073,5.66553119758134,1.13123846138388,"needs_review","forecast_mae 5.67x cell_best","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"laplace",0.25,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",2.05401452900072,2.47429510155663,4.49345545494916,3.52012580762312,4.54768812675354,2.47429510155663,4.49345545494916,0.702899622564154,0.988074672164669,1,1,"ok","","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"laplace",0.5,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",1.2165713014345,2.7645465922952,5.25410804268367,1.33740383974036,5.08206578599422,1.33740383974036,5.08206578599422,2.06709933839572,1.03385281968675,2.06709933839572,1.03385281968675,"needs_review","forecast_mae 2.07x external","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"gausmix",0.05,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",6.2694740459945,4.44028694236542,1.56234151215215,3.00264512677251,1.50470521271127,2.02819146611515,1.50470521271127,1.4787917835426,1.0383040471675,2.18928390960566,1.0383040471675,"ok","","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"gausmix",0.25,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",2.65944086254331,4.24639663872631,4.68964068990643,2.48735847492062,4.53953762260087,2.48735847492062,4.53953762260087,1.70719125592133,1.03306571721275,1.70719125592133,1.03306571721275,"ok","","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"gausmix",0.5,"mcmc","qdesn_al_rhs_ns","Q--DESN AL RHS",1.2292599481372,3.14147340017571,5.689885974545,1.93210577568537,5.55623876866689,1.93210577568537,5.55623876866689,1.6259324099693,1.02405353899328,1.6259324099693,1.02405353899328,"ok","","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative"
"normal",0.05,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",4.83649230010943,11.0436837171757,2.46146880392506,3.82939574999438,1.10333423076769,2.65193399312281,1.07638111743089,2.88392332320103,2.23093667837387,4.16438861065735,2.28680043161673,"needs_review","forecast_mae 2.88x external; check_loss 2.23x external; forecast_mae 4.16x cell_best; check_loss 2.29x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.25,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",3.8390648433,26.1054912643659,8.26260005249027,2.2085908214203,3.32766124832846,2.2085908214203,3.32766124832846,11.8199763447255,2.4830051606487,11.8199763447255,2.4830051606487,"catastrophic","forecast_mae 11.82x external; check_loss 2.48x external; forecast_mae 11.82x cell_best; check_loss 2.48x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.5,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",3.25795067798424,27.7527515407861,14.0673702639888,1.16148934222458,4.02884984334089,1.16148934222458,4.02884984334089,23.8941077906335,3.49165911140623,23.8941077906335,3.49165911140623,"catastrophic","forecast_mae 23.89x external; check_loss 3.49x external; forecast_mae 23.89x cell_best; check_loss 3.49x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.05,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",9.9724610559284,19.7671438726754,2.48319223422438,9.79077006936938,1.96792228364092,2.14300659272038,1.85934957340703,2.01895701079911,1.26183450173151,9.22402382700211,1.33551660738773,"catastrophic","forecast_mae 2.02x external; forecast_mae 9.22x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.25,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",4.01757304082658,9.95382883841135,5.68553313863554,3.52012580762312,4.54768812675354,2.47429510155663,4.49345545494916,2.82769121968752,1.25020295591252,4.02289477603104,1.26529197755224,"needs_review","forecast_mae 2.83x external; forecast_mae 4.02x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.5,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",2.96668446476912,13.4094899224687,8.8633233619216,1.33740383974036,5.08206578599422,1.33740383974036,5.08206578599422,10.0265077189191,1.74403947826654,10.0265077189191,1.74403947826654,"catastrophic","forecast_mae 10.03x external; check_loss 1.74x external; forecast_mae 10.03x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.05,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",8.18013742949931,8.72249917397795,1.92955351646148,3.00264512677251,1.50470521271127,2.02819146611515,1.50470521271127,2.90493841453506,1.28234653549494,4.30062906767143,1.28234653549494,"needs_review","forecast_mae 2.90x external; forecast_mae 4.30x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.25,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",5.09416485415326,16.8151901156879,6.9243015969684,2.48735847492062,4.53953762260087,2.48735847492062,4.53953762260087,6.76026004503614,1.52533191100666,6.76026004503614,1.52533191100666,"catastrophic","forecast_mae 6.76x external; check_loss 1.53x external; forecast_mae 6.76x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"gausmix",0.5,"mcmc","qdesn_al_ridge","Q--DESN AL ridge",4.27287329385217,8.0968253526,7.01247433161902,1.93210577568537,5.55623876866689,1.93210577568537,5.55623876866689,4.19067395506741,1.2620901699121,4.19067395506741,1.2620901699121,"needs_review","forecast_mae 4.19x external; forecast_mae 4.19x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.05,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.78824054949139,2.65193399312281,1.07638111743089,3.82939574999438,1.10333423076769,2.65193399312281,1.07638111743089,0.692520221532784,0.975571216241477,1,1,"ok","","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"normal",0.25,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.1308407500523,3.55650357504731,3.43740567923796,2.2085908214203,3.32766124832846,2.2085908214203,3.32766124832846,1.6103044260413,1.03297944794249,1.6103044260413,1.03297944794249,"ok","","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"normal",0.5,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",1.92716778269361,3.4747765697301,4.28475126717555,1.16148934222458,4.02884984334089,1.16148934222458,4.02884984334089,2.99165600871974,1.06351724035028,2.99165600871974,1.06351724035028,"needs_review","forecast_mae 2.99x external","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"laplace",0.05,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",6.67086920908065,2.14300659272038,1.85934957340703,9.79077006936938,1.96792228364092,2.14300659272038,1.85934957340703,0.21888029006266,0.944828761208488,1,1,"ok","","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"laplace",0.25,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",1.56410668175115,3.92080188406858,4.60794301354478,3.52012580762312,4.54768812675354,2.47429510155663,4.49345545494916,1.11382436263436,1.01324956441863,1.58461368718789,1.02547873451589,"ok","","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"laplace",0.5,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",1.26272534333335,3.24762068521035,5.33387018217566,1.33740383974036,5.08206578599422,1.33740383974036,5.08206578599422,2.42830219916285,1.04954764593473,2.42830219916285,1.04954764593473,"needs_review","forecast_mae 2.43x external","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"gausmix",0.05,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",4.17625338087132,2.02819146611515,1.50980575863924,3.00264512677251,1.50470521271127,2.02819146611515,1.50470521271127,0.675468255649384,1.00338973101501,1,1.00338973101501,"ok","","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"gausmix",0.25,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",2.06870270669306,5.37606925590206,4.80326598381602,2.48735847492062,4.53953762260087,2.48735847492062,4.53953762260087,2.16135684104545,1.05809586419157,2.16135684104545,1.05809586419157,"needs_review","forecast_mae 2.16x external","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"gausmix",0.5,"mcmc","qdesn_exal_rhs_ns","Q--DESN exAL RHS",1.38406259953234,3.42317835447613,5.72655215781983,1.93210577568537,5.55623876866689,1.93210577568537,5.55623876866689,1.77173444516092,1.03065264043608,1.77173444516092,1.03065264043608,"ok","","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative"
"normal",0.05,"mcmc","qdesn_exal_ridge","Q--DESN exAL ridge",3.79787753757971,16.6015408246538,1.65194787347992,3.82939574999438,1.10333423076769,2.65193399312281,1.07638111743089,4.33528992783735,1.49723250436136,6.26016366459578,1.53472394371131,"needs_review","forecast_mae 4.34x external; forecast_mae 6.26x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.25,"mcmc","qdesn_exal_ridge","Q--DESN exAL ridge",3.3674518573362,27.0511806244823,8.49630326831607,2.2085908214203,3.32766124832846,2.2085908214203,3.32766124832846,12.2481631102162,2.55323563135638,12.2481631102162,2.55323563135638,"catastrophic","forecast_mae 12.25x external; check_loss 2.55x external; forecast_mae 12.25x cell_best; check_loss 2.55x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"normal",0.5,"mcmc","qdesn_exal_ridge","Q--DESN exAL ridge",3.25900039200721,27.6579523295232,14.0287190979923,1.16148934222458,4.02884984334089,1.16148934222458,4.02884984334089,23.8124891241364,3.48206551335731,23.8124891241364,3.48206551335731,"catastrophic","forecast_mae 23.81x external; check_loss 3.48x external; forecast_mae 23.81x cell_best; check_loss 3.48x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
"laplace",0.05,"mcmc","qdesn_exal_ridge","Q--DESN exAL ridge",7.8529210047829,9.67813181045284,2.06333166452582,9.79077006936938,1.96792228364092,2.14300659272038,1.85934957340703,0.988495464798123,1.04848229103254,4.51614654071932,1.10970615425749,"needs_review","forecast_mae 4.52x cell_best","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative"
