"case_id","scenario_id","scenario_class","distribution_family","dynamics_class","source_candidate_id","source_model_id","model_id","display_label","likelihood","fit_structure","inference","phase121_candidate_id","phase121_selection_status","n_train","p","K","tau_grid","vb_converged","vb_reached_max_iter","vb_adaptive_attempts","mcmc_n_chains","mcmc_n_iter","mcmc_burn","mcmc_thin","mcmc_n_keep_total","mcmc_init_source","all_chain_init_source_provided","mcmc_draws_all_finite","sigma_lower_bound","sigma_upper_bound","max_sigma_lower_bound_hit_fraction","max_sigma_upper_bound_hit_fraction","vb_fit_truth_mae","mcmc_fit_truth_mae","vb_forecast_truth_mae","mcmc_forecast_truth_mae","vb_fit_check_loss_mean","mcmc_fit_check_loss_mean","vb_forecast_check_loss_mean","mcmc_forecast_check_loss_mean","vb_fit_raw_crossing_pairs","mcmc_fit_raw_crossing_pairs","vb_forecast_raw_crossing_pairs","mcmc_forecast_raw_crossing_pairs","vb_fit_contract_crossing_pairs","mcmc_fit_contract_crossing_pairs","vb_forecast_contract_crossing_pairs","mcmc_forecast_contract_crossing_pairs","vb_fit_max_abs_adjustment","mcmc_fit_max_abs_adjustment","vb_forecast_max_abs_adjustment","mcmc_forecast_max_abs_adjustment","vb_mcmc_max_normalized_distance","max_chain_to_pooled_normalized_distance","vb_elapsed_seconds","mcmc_elapsed_seconds","total_elapsed_seconds","source_block_id","source_dir","mcmc_forecast_crps_grid","mcmc_mean_abs_hit_rate_error","mcmc_max_abs_hit_rate_error","max_chain_qhat_normalized_distance","max_chain_sigma_normalized_distance","max_chain_alpha_normalized_distance","implementation_status","distance_status","chain_status","raw_crossing_status","gate_status","status_reason","exact_control_match","article_grade","final_status","model_label","short_label","model_order","scenario_label","mechanism_detail","scenario_order","inference_method_id","vb_initialization_method","max_rank_rhat","max_folded_rhat","min_bulk_ess","min_tail_ess","phase173_gate_status","phase173b_action","phase173b_primary_metric_direction","phase173b_mixing_exception","source_manifest_sha256"
"laplace_bridge__joint_exqdesn_rhs_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p5__zeta2_16__alpha_0p75__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","MCMC","laplace_bridge__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p5__zeta2_16__alpha_0p75__zero","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.141258730498436,0.112944918320399,0.138720395992391,0.110741932592584,0.129722872786541,0.128959155970761,0.138867062557274,0.138075361353905,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,,0.204003454222798,477.438,192440.205,192917.643,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.309806799769658,0.0233766233766234,0.0419191919191919,,0.00096701484489211,0.204003454222798,"pass","review","pass","pass","review","predeclared qhat partition stability is review-level",TRUE,TRUE,"review","Joint exQDESN RHS","Joint exQDESN",3,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.3842008575777,1.16104950979755,23.8544529558845,29.8198826158435,"review_hold","promote_with_mixing_qualification","clear_improvement",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"laplace_bridge__exqdesn_rhs_independent_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__exqdesn_rhs_independent_vb__alpha1p25_gamma_zero_zeta2_32","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","exQDESN RHS MCMC","exal","independent_single_tau","MCMC","laplace_bridge__exqdesn_rhs_independent_vb__alpha1p25_gamma_zero_zeta2_32","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440,1920",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,10.7077325728796,0,0,0.139439295350486,0.116570827173898,0.142588144714833,0.105705963423876,0.129649979156278,0.12905075202186,0.138974628194291,0.137818927866292,0,0,0,0,0,0,0,0,4.44089209850063e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.588581506581753,0.280517985731791,973.049,48864.302,49837.351,"phase154_independent_exal","application/cache/joint_qdesn_phase154_mcmc_independent_exal_20260730",0.309213357178072,0.0210678210678211,0.0328282828282828,0.0060531379743355,0.0056149777312695,0.280517985731791,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Independent exQDESN RHS","Independent exQDESN",4,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3,"","",,,,,"review_hold","retain_historical_functional_hold","directional_improvement",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"nonlinear_reservoir_friendly__joint_qdesn_rhs_vb","nonlinear_reservoir_friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","nonlinear_reservoir_friendly__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","nonlinear_reservoir_friendly__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","pass",500,8,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,14.5899027655572,0,0,0.104762593943005,0.108872361525062,0.102316359252214,0.104294270639447,0.171538470656323,0.171398690822179,0.183870475879892,0.183934209141755,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.0857212166056543,0.137320087229012,72.08,10284.944,10357.024,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.428337526841583,0.0112554112554112,0.0247474747474747,0.00452895714876547,0.000372924663120892,0.137320087229012,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Nonlinear Reservoir Friendly","Gaussian mixture; nonlinear reservoir dynamics",4,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"nonlinear_reservoir_friendly__qdesn_rhs_independent_vb","nonlinear_reservoir_friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","nonlinear_reservoir_friendly__qdesn_rhs_independent_vb__tau0_0p25_alpha0p35_zeta2_8","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","nonlinear_reservoir_friendly__qdesn_rhs_independent_vb__tau0_0p25_alpha0p35_zeta2_8","pass",500,8,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,14.6448987502814,0,0,0.114957257834116,0.112229467624964,0.120683309268027,0.115991977470483,0.17143204034865,0.171480461227112,0.184796725194335,0.184703735130284,7,1,16,1,0,0,0,0,0.0753774645920691,0.0003332686101023,0.0966521596286672,0.00125745470965599,0.047646560891283,0.0572845683570172,84.666,11001.507,11086.173,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.430340896425058,0.012987012987013,0.0378787878787878,0.00353186806277993,0.000239812094817048,0.0572845683570172,"pass","pass","pass","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Nonlinear Reservoir Friendly","Gaussian mixture; nonlinear reservoir dynamics",4,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"nonlinear_reservoir_friendly__joint_exqdesn_rhs_vb","nonlinear_reservoir_friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","nonlinear_reservoir_friendly__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p35__zeta2_16__alpha_0p5__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","MCMC","nonlinear_reservoir_friendly__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p35__zeta2_16__alpha_0p5__zero","phase171_frozen_control",500,8,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.197503268113106,0.151075956651803,0.199995712781785,0.156824365293343,0.174583998609749,0.173336242434185,0.188914792348348,0.186519945682673,0,0,0,0,0,0,0,0,8.88178419700125e-16,7.7715611723761e-16,8.88178419700125e-16,7.7715611723761e-16,,0.128871354018269,430.432,183187.159,183617.591,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.430687704401276,0.0301587301587302,0.0434343434343435,,0.00310290222739818,0.128871354018269,"pass","pass","pass","pass","review","material readout coordinates have severe convergence diagnostics",TRUE,TRUE,"review","Joint exQDESN RHS","Joint exQDESN",3,"Nonlinear Reservoir Friendly","Gaussian mixture; nonlinear reservoir dynamics",4,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.25689046751297,1.10267128311062,31.7567908374718,54.737148976874,"review_hold","promote_with_mixing_qualification","worsened",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"nonlinear_reservoir_friendly__exqdesn_rhs_independent_vb","nonlinear_reservoir_friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","nonlinear_reservoir_friendly__exqdesn_rhs_independent_vb__tau0_0p35_alpha0p75_gamma_zero","exqdesn_rhs_independent_vb","independent_exqdesn_rhs_mcmc","Independent exQDESN RHS","exal","independent_single_tau","MCMC","nonlinear_reservoir_friendly__exqdesn_rhs_independent_vb__tau0_0p35_alpha0p75_gamma_zero","phase171_frozen_control",500,8,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.190753517599977,0.143179923693679,0.197424522679165,0.148996044311396,0.174406947889134,0.173320095108386,0.189327091476418,0.186527301854395,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,,0.108942628593466,349.526,192038.049,192387.575,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.431374010993476,0.0311688311688312,0.047979797979798,,0.00218045196754521,0.108942628593466,"pass","pass","pass","pass","review","material readout coordinates have severe convergence diagnostics",TRUE,TRUE,"review","Independent exQDESN RHS","Independent exQDESN",4,"Nonlinear Reservoir Friendly","Gaussian mixture; nonlinear reservoir dynamics",4,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.09079134564878,1.07078268166564,70.8035280149828,42.897048714231,"review_hold","promote_with_mixing_qualification","clear_improvement",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"normal_bridge__joint_qdesn_rhs_vb","normal_bridge","bridge","gaussian","ar1_seasonal_location_scale","normal_bridge__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","normal_bridge__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,10.915300900091,0,0,0.0831851210975394,0.0819093138235349,0.0893644374017476,0.0809696998141309,0.123161538616415,0.123148271503529,0.132178552476052,0.131829683909451,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,4.44089209850063e-16,8.88178419700125e-16,0.154099439650421,0.0622411227947728,156.457,8412.149,8568.606,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.307707713056374,0.0227994227994228,0.0328282828282828,0.00204331842622508,0.000166854239120931,0.0622411227947728,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Normal Bridge","Gaussian; seasonal AR(1) location-scale",5,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"normal_bridge__qdesn_rhs_independent_vb","normal_bridge","bridge","gaussian","ar1_seasonal_location_scale","normal_bridge__qdesn_rhs_independent_vb__phase120_tau0_0p20_alpha0p45_zeta2_16_inner14_iter2880","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","normal_bridge__qdesn_rhs_independent_vb__phase120_tau0_0p20_alpha0p45_zeta2_16_inner14_iter2880","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2880",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,10.9267659817676,0,0,0.083684243633546,0.0820276808774359,0.0827315449225873,0.0819105040491181,0.123167648350064,0.12315782888707,0.131891929292531,0.131864274089363,0,0,5,2,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,0.0237640949913569,0.0146221583962243,0.07377506690355,0.067939121621996,217.172,10525.026,10742.198,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.308101322906452,0.0176046176046176,0.048989898989899,0.00221054175542943,0.000169562954015313,0.067939121621996,"pass","pass","pass","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Normal Bridge","Gaussian; seasonal AR(1) location-scale",5,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"normal_bridge__joint_exqdesn_rhs_vb","normal_bridge","bridge","gaussian","ar1_seasonal_location_scale","normal_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p25__zeta2_64__alpha_0p67__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","MCMC","normal_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p25__zeta2_64__alpha_0p67__zero","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.115187512587594,0.0970761617261731,0.113940986565847,0.114807087446786,0.124328575020654,0.123927585422102,0.133017472713838,0.132983407916109,0,0,0,0,0,0,0,0,4.44089209850063e-16,8.88178419700125e-16,8.88178419700125e-16,4.44089209850063e-16,,0.157084610081829,930.45,183865.972,184796.422,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.309411968374478,0.0418470418470418,0.053030303030303,,0.00111887614128366,0.157084610081829,"pass","review","pass","pass","review","predeclared qhat partition stability is review-level",TRUE,TRUE,"review","Joint exQDESN RHS","Joint exQDESN",3,"Normal Bridge","Gaussian; seasonal AR(1) location-scale",5,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.5184767676348,1.16641800633995,16.6808791937599,42.9547832880512,"review_hold","promote_with_mixing_qualification","worsened",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"normal_bridge__exqdesn_rhs_independent_vb","normal_bridge","bridge","gaussian","ar1_seasonal_location_scale","normal_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","exQDESN RHS MCMC","exal","independent_single_tau","MCMC","normal_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",FALSE,TRUE,"1440,1920",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,10.8880917931834,0,0,0.113848335651819,0.100593073341919,0.122711452846573,0.104342236050191,0.124297557812841,0.124072817854416,0.133630116768472,0.132480318654442,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.868736081202898,0.284280912230259,1027.627,41549.615,42577.242,"phase154_independent_exal","application/cache/joint_qdesn_phase154_mcmc_independent_exal_20260730",0.308879170148328,0.0305916305916306,0.0550505050505051,0.00603731055001935,0.0097530652368542,0.284280912230259,"pass","pass","pass","pass","review","VB initialization reached max iterations",TRUE,TRUE,"review","Independent exQDESN RHS","Independent exQDESN",4,"Normal Bridge","Gaussian; seasonal AR(1) location-scale",5,"","",,,,,"review_hold","retain_historical_functional_hold","worsened",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"persistent_heavy_tail__joint_qdesn_rhs_vb","persistent_heavy_tail","stress","student_t","ar1_seasonal_location_scale","persistent_heavy_tail__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","persistent_heavy_tail__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440,1920",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,12.5420331993987,0,0,0.116719133633845,0.11969535173901,0.125816894010184,0.131233228424925,0.154879302704158,0.154785961139483,0.156043070978983,0.156328297937731,0,0,0,0,0,0,0,0,1.77635683940025e-15,1.77635683940025e-15,8.88178419700125e-16,1.77635683940025e-15,0.0912053788015967,0.119306901049752,657.394,8962.616,9620.01,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.35273260083613,0.0197691197691198,0.0378787878787878,0.00333977758864404,0.000252693871142816,0.119306901049752,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Persistent Heavy Tail","Student-t; persistent seasonal AR(1) dynamics",6,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"persistent_heavy_tail__qdesn_rhs_independent_vb","persistent_heavy_tail","stress","student_t","ar1_seasonal_location_scale","persistent_heavy_tail__qdesn_rhs_independent_vb__tau0_0p35_alpha0p5_zeta2_16","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","persistent_heavy_tail__qdesn_rhs_independent_vb__tau0_0p35_alpha0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440,1920",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,12.5548041914109,0,0,0.119337982617317,0.118127750567309,0.128366448242572,0.124312720214552,0.154637412048347,0.154724887168534,0.155759227301657,0.155804640416706,3,0,2,0,0,0,0,0,0.0385352444462033,1.77635683940025e-15,0.00788339676451733,1.77635683940025e-15,0.0984397163332031,0.103914247137951,554.435,9588.375,10142.81,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.350770204398165,0.013997113997114,0.0318181818181819,0.00379046236758986,0.000338911547445737,0.103914247137951,"pass","pass","pass","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Persistent Heavy Tail","Student-t; persistent seasonal AR(1) dynamics",6,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"persistent_heavy_tail__joint_exqdesn_rhs_vb","persistent_heavy_tail","stress","student_t","ar1_seasonal_location_scale","persistent_heavy_tail__joint_exqdesn_rhs_vb__phase149__tau0_lower__tau0_0p3__zeta2_16__alpha_0p5__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","MCMC","persistent_heavy_tail__joint_exqdesn_rhs_vb__phase149__tau0_lower__tau0_0p3__zeta2_16__alpha_0p5__zero","phase171_frozen_control",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"VB0_point_v->VB1_structured_v",8,24000,4000,4,40000,"provided",TRUE,TRUE,0,Inf,0,0,0.130134693589375,0.102854194382856,0.136994255377648,0.130030441823379,0.156599466219763,0.155699541959859,0.156008118199965,0.155835173020656,0,0,0,0,0,0,0,0,1.33226762955019e-15,1.77635683940025e-15,1.77635683940025e-15,8.88178419700125e-16,,0.115973874672166,1050.02,183489.123,184539.143,"phase173_m0_exal","/data/jaguir26/local/src/Article-Q-DESN---Version-2/application/cache/joint_exqdesn_phase173_m0_balanced_article_audit_20260809",0.351833315964009,0.0288600288600289,0.054040404040404,,0.000517489370485293,0.115973874672166,"pass","review","pass","pass","review","predeclared qhat partition stability is review-level",TRUE,TRUE,"review","Joint exQDESN RHS","Joint exQDESN",3,"Persistent Heavy Tail","Student-t; persistent seasonal AR(1) dynamics",6,"M0_v_collapsed_support_logit","VB0_point_v_to_VB1_structured_v",1.27317265892058,1.08669431135268,31.8773656400863,43.837578585756,"review_hold","promote_with_mixing_qualification","worsened",TRUE,"c0a5427d4f36547b4a5efd3b91c876c587751ae028fb3be02ccf530c62e14682"
"persistent_heavy_tail__exqdesn_rhs_independent_vb","persistent_heavy_tail","stress","student_t","ar1_seasonal_location_scale","persistent_heavy_tail__exqdesn_rhs_independent_vb__alpha1p0_gamma_zero_zeta2_16","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","exQDESN RHS MCMC","exal","independent_single_tau","MCMC","persistent_heavy_tail__exqdesn_rhs_independent_vb__alpha1p0_gamma_zero_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,12.5186367082221,0,0,0.125887834689281,0.0997928229219249,0.131684179345297,0.10595959551855,0.156561831878155,0.155826958110458,0.155552240467942,0.154500226471097,0,0,0,0,0,0,0,0,1.77635683940025e-15,1.33226762955019e-15,1.33226762955019e-15,1.33226762955019e-15,0.45474823762111,0.399521665736684,575.527,50563.857,51139.384,"phase154_independent_exal","application/cache/joint_qdesn_phase154_mcmc_independent_exal_20260730",0.349323414620169,0.0193362193362193,0.0348484848484848,0.00741313870073726,0.000777395234669039,0.399521665736684,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Independent exQDESN RHS","Independent exQDESN",4,"Persistent Heavy Tail","Student-t; persistent seasonal AR(1) dynamics",6,"","",,,,,"review_hold","retain_historical_functional_hold","worsened",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"regime_shift__joint_qdesn_rhs_vb","regime_shift","stress","student_t","regime_shift_location_scale","regime_shift__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","regime_shift__joint_qdesn_rhs_vb__tau0_0p35_alpha0p5_zeta2_16","pass",500,7,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,15.6022054591443,0,0,0.0801886560803495,0.0848896746164855,0.117471228985655,0.152605284967101,0.186659975363996,0.186516994301306,0.195015932084763,0.196755329538385,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.0648238355213849,0.130412972359945,139.201,9217.151,9356.352,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.450446947936561,0.0411255411255411,0.0823232323232324,0.00300122587364787,0.000414923854357721,0.130412972359945,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Regime Shift","Student-t; regime-shift location-scale",7,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
"regime_shift__qdesn_rhs_independent_vb","regime_shift","stress","student_t","regime_shift_location_scale","regime_shift__qdesn_rhs_independent_vb__phase120_tau0_0p20_alpha0p45_zeta2_16_inner14_iter2880","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","regime_shift__qdesn_rhs_independent_vb__phase120_tau0_0p20_alpha0p45_zeta2_16_inner14_iter2880","pass",500,7,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2880",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,15.6373930117128,0,0,0.0925137078795554,0.0914687263169503,0.0901032546297335,0.0957192475181853,0.186474725028249,0.186475366012944,0.193767343587578,0.193956947539862,3,0,8,6,0,0,0,0,0.0179578275142747,8.88178419700125e-16,0.0870036937872025,0.0707030042718411,0.0474936697646339,0.137355846877771,125.988,10561.229,10687.217,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.443917143460877,0.012987012987013,0.0348484848484848,0.00298949763035669,0.000575046327817193,0.137355846877771,"pass","pass","pass","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Regime Shift","Student-t; regime-shift location-scale",7,"","",,,,,"","preserved_historical","",FALSE,"417d248b4ba1f986f23f45cf43267be3edaaf89986db3c3aea32a2baec950d18"
