"case_id","scenario_id","scenario_label","scenario_class","distribution_family","dynamics_class","source_model_id","model_id","model_label","likelihood","fit_structure","phase121_selection_status","gate_status","status_reason","mcmc_fit_truth_mae","mcmc_forecast_truth_mae","mcmc_forecast_check_loss_mean","fit_truth_mae_delta_mcmc_minus_vb","forecast_truth_mae_delta_mcmc_minus_vb","forecast_check_loss_delta_mcmc_minus_vb","mcmc_forecast_raw_crossing_pairs","mcmc_forecast_contract_crossing_pairs","mcmc_forecast_max_abs_adjustment","vb_mcmc_max_normalized_distance","max_chain_to_pooled_normalized_distance","mcmc_elapsed_seconds","total_elapsed_seconds"
"student_t_location_scale__qdesn_rhs_independent_vb","student_t_location_scale","Student-t Location-Scale","stress","student_t","ar1_seasonal_location_scale","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","Independent QDESN RHS","al","independent_single_tau","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",0.0631903130421784,0.071488085924946,0.159762496215688,-0.0058026168581989,-0.00152124613591199,-7.03343165520121e-05,4,0,0.0845024082032899,0.0933362628933964,0.0759244741197727,1081.299,1220.085
"asymmetric_laplace_tail__joint_exqdesn_rhs_vb","asymmetric_laplace_tail","Asymmetric Laplace Tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.0839670324282468,0.0939578274760414,0.138603913561004,-0.0217938151536182,-0.0144241988360766,-0.000286642156271999,0,0,1.77635683940025e-15,0.431768583357488,0.0538018473834466,1183.855,1988.931
"gaussian_mixture_bridge__joint_exqdesn_rhs_vb","gaussian_mixture_bridge","Gaussian-Mixture Bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.103163425389119,0.101411091231892,0.175148656995461,-0.033082440553699,-0.03491215972939,-0.00139649907206899,0,0,8.88178419700125e-16,0.724140817256566,0.0583987384274569,1426.831,1657.543
"laplace_bridge__joint_exqdesn_rhs_vb","laplace_bridge","Laplace Bridge","bridge","laplace","ar1_seasonal_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.121670518239018,0.114137238389601,0.138006040324994,-0.019064219629152,-0.024777887429596,-0.000820623554667999,0,0,8.88178419700125e-16,0.558563516693915,0.0261851073411699,1201.424,1446.518
"nonlinear_reservoir_friendly__joint_exqdesn_rhs_vb","nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.160244623386529,0.15344211498937,0.18635100297946,-0.038678195824603,-0.047131823923148,-0.00265246982108799,0,0,7.7715611723761e-16,0.621880324515272,0.126387683997376,1204.688,1366.1
"normal_bridge__joint_exqdesn_rhs_vb","normal_bridge","Normal Bridge","bridge","gaussian","ar1_seasonal_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.102294217166942,0.114503556391187,0.132966632168471,-0.012739296401519,-0.017022122054979,-0.000868782919979022,0,0,8.88178419700125e-16,0.834735757940543,0.0839003280701097,1201.207,1583.803
"persistent_heavy_tail__joint_exqdesn_rhs_vb","persistent_heavy_tail","Persistent Heavy Tail","stress","student_t","ar1_seasonal_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.108058189549794,0.120645029650514,0.155458777420728,-0.022104805933722,-0.016706039357695,-0.000573454371169013,0,0,1.77635683940025e-15,0.446124380187138,0.0666998647364491,1337.528,1821.718
"regime_shift__joint_exqdesn_rhs_vb","regime_shift","Regime Shift","stress","student_t","regime_shift_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.0928636275847717,0.187800777029576,0.198904809498926,-0.0289657413686863,0.012658107593219,0.000389404435645002,0,0,8.88178419700125e-16,0.599464772046731,0.143341146075831,1201.158,1507.418
"student_t_location_scale__joint_exqdesn_rhs_vb","student_t_location_scale","Student-t Location-Scale","stress","student_t","ar1_seasonal_location_scale","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","Joint exQDESN RHS","exal","joint","pass","pass","all Phase 122 gates passed",0.0999185814728483,0.100279263612856,0.160671223908959,-0.0284769161180927,-0.034348129435934,-0.00175759105815401,0,0,1.77635683940025e-15,0.629692913008525,0.0536867403641597,1136.317,1457.412
"asymmetric_laplace_tail__exqdesn_rhs_independent_vb","asymmetric_laplace_tail","Asymmetric Laplace Tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.0783516016773144,0.0899525584144378,0.138639993244313,-0.0227235627810386,-0.0146006824972932,-0.000182509098510003,0,0,1.77635683940025e-15,0.425550259540475,0.0793944809111566,1479.684,2349.221
"gaussian_mixture_bridge__exqdesn_rhs_independent_vb","gaussian_mixture_bridge","Gaussian-Mixture Bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.102867645276054,0.0946395049099442,0.174516222268125,-0.029125194561066,-0.0368575983584508,-0.00164185241315201,0,0,8.88178419700125e-16,0.790068708447269,0.115870085729902,1738.469,1938.027
"laplace_bridge__exqdesn_rhs_independent_vb","laplace_bridge","Laplace Bridge","bridge","laplace","ar1_seasonal_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.117827127703004,0.113090336437854,0.138061076203706,-0.021612167647482,-0.029497808276979,-0.000913551990584988,0,0,8.88178419700125e-16,0.621534246469305,0.142230560827355,1311.536,1842.492
"nonlinear_reservoir_friendly__exqdesn_rhs_independent_vb","nonlinear_reservoir_friendly","Nonlinear Reservoir Friendly","stress","gaussian_mixture","nonlinear_reservoir_friendly","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.151212474594534,0.15441296963874,0.186690646888522,-0.039527799926132,-0.043052242705502,-0.00264356544831901,0,0,8.88178419700125e-16,0.653731179720207,0.100588911487368,1317.521,1490.084
"normal_bridge__exqdesn_rhs_independent_vb","normal_bridge","Normal Bridge","bridge","gaussian","ar1_seasonal_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","review","review","VB initialization reached max iterations",0.101074131952254,0.104639555985314,0.132490023544501,-0.012774203699565,-0.018071896861259,-0.00114009322397099,0,0,8.88178419700125e-16,0.825179340443294,0.128229074616545,1570.932,2535.235
"persistent_heavy_tail__exqdesn_rhs_independent_vb","persistent_heavy_tail","Persistent Heavy Tail","stress","student_t","ar1_seasonal_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.0991094711650746,0.106591111011382,0.154506734113173,-0.0267783635242064,-0.025093068333915,-0.00104550635476899,0,0,8.88178419700125e-16,0.446540387987784,0.145006623659317,1345.509,1660.799
"regime_shift__exqdesn_rhs_independent_vb","regime_shift","Regime Shift","stress","student_t","regime_shift_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.0858074456926268,0.0898571936884437,0.193935318402397,-0.0316501176907872,-0.0406048802740403,-0.00181332721390301,0,0,8.88178419700125e-16,0.553194327653601,0.101275703203476,1446.755,1693.841
"student_t_location_scale__exqdesn_rhs_independent_vb","student_t_location_scale","Student-t Location-Scale","stress","student_t","ar1_seasonal_location_scale","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","Independent exQDESN RHS","exal","independent_single_tau","pass","pass","all Phase 122 gates passed",0.0980497847638842,0.103117091538399,0.160863513416102,-0.0286619337485948,-0.026801499511147,-0.00149019752653101,0,0,1.33226762955019e-15,0.64019818470894,0.105137083923375,1285.135,1551.379
