Independent exdqlm 1.1.1 article projection (v14)
projection_id: qdesn_dqlm_500obs_article_v14_exdqlm_mcmc_rolling_state_fix_20260829
  tables/qdesn_validation_tt500_final_mcmc_tables.tex: 270ace8c83781cc8904f724c5c03bd957516731a7b9d11ce73db8fed2db5b09a
  tables/qdesn_validation_mcmc_figure_data.csv: ecc2db1a01a49151093ca9ddb417f5fda81554e970b193dedfe58bf5b68508b8
  figures/independent_simulation/qdesn_mcmc_metric_envelope_heatmap.pdf: e0ba78677506fe4772fd4cec00ef0be9ce2e2d3336b4a37609292f6ffb0bd7db
  tables/qdesn_validation_tt500_final_manifest.txt: 166cda03c04d4bc48cd94f9a02628695ee2d3a5f3839ac268efa7b19f6adfb2b
  tables/qdesn_validation_tt500_mcmc_current_best_manifest.txt: 5bc409c12704de76680df16cadb091f9cac5526a1dfb4cd0c589d8aab8a4aa02
  tables/qdesn_validation_mcmc_figure_manifest.txt: 89829913a58a7382d116acceda5b64e21ac075f71365453a995bc24fce6812b1
  tables/qdesn_validation_500obs_metric_intervals_v14_summary.csv: 897ec68de29b8bdec29ef8b5058dec5b9760707b5320eb82a2ff1112e6730080
  tables/qdesn_validation_500obs_mcmc_metric_diagnostics_v14.csv: 4d49c45ec4ec191b8446736fc3a250150ac3afb7ee78012f63190d93562a068b
  tables/qdesn_validation_500obs_mcmc_metric_comparison_v14.csv: d88781e5a827a4276f1c37cd50754ce77127457dd9fe90da108fe1f78c3b3d9c
  tables/qdesn_validation_500obs_metric_interval_results_v14.tex: 6fb463fd02b3441dc71c6fd734d30c91051c56f9ad2ffca9cd21b45d679ed3d4
  tables/qdesn_validation_500obs_metric_intervals_v14_prose.tex: 849509ae90fb378265815d9f94a1088bf00cde1a39bbd0b531e4aa129c1ea0fb
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_normal.tex: 0555fe476dabd7e9bc0c0a74a0e39279c81fd6fc59c74b80b857a3a9b621e496
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_laplace.tex: 574dea1e13978ce3144555ee2c2f0de2e7bbd7e549c4cb3efbf26f49fb6aa3fa
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_gausmix.tex: 23952d7b6ac8dbcecb211a1547a8a63452ef53b48708d5378306218e246ad289
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_normal.tex: 82e7b54c220ccd2ac37f8f99bf40176d0fcb1ec9f16ccab2ae9e35ee3b5140d2
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_laplace.tex: c280c416a6a57b97e89e1009da595eb5da38d9282706bb29a8f9143d054980a7
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_gausmix.tex: 6ab585dd0bd2fe3175b96867961e6bb8286354fe50f45360ff96a7bc107ce1b3
  tables/qdesn_validation_500obs_v14_mcmc_metric_interval_tables.tex: 3c75377bec0a91b10e9e6d7cf89f91aa2cce242cf944e2202428306dcb2290f7
  tables/qdesn_validation_500obs_v14_vb_metric_interval_tables.tex: b7ece6e089601a9e2f897149fc5313d41d6a481d2ed0823be0b7ea7ca1f98543
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_fit_rmse_intervals.pdf: fad1e2b41cbb9cbf73bf57b587ec49554092a4aa2b291a49df312c3f03f9e8a9
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_forecast_mae_intervals.pdf: 2410dd84fdf88501f4e636e3783afd1f9fbb3358011012fa66bfbe9abe6a4dd3
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_forecast_check_loss_intervals.pdf: 8f202f4b84af0ad916679d05cffa7ce4bc69a7a25cb56205840ef3f368b55e9a
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_fit_rmse_intervals.pdf: 6455772f9b7bfd5fbccb6ef97f4f4b08b1dab513e49d9121a0b584dcb19f14a5
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_forecast_mae_intervals.pdf: b1b095ca31c7ffdc6a2ed03fbf11da7f78badfb58cc07aa8eaf9d2e08f205275
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_forecast_check_loss_intervals.pdf: ab6b606845ae4af490cb77d4f9d1a6fda66a22d6db151b7d4a21150458259138
  tables/qdesn_validation_500obs_v14_mcmc_metric_interval_figures.tex: a41505230fb3b3a70a19327845e5ac8d8b9c1d47aca57922ca0042a00bc226d6
  tables/qdesn_validation_500obs_v14_vb_metric_interval_figures.tex: 0c325f3396d6c9e9c16e566326a6741b0a7213d77eda6f678baa4304b2542cef
  tables/qdesn_validation_500obs_metric_dependence_sensitivity.tex: 74c165ad4b29f00808e058750d8f6a320b5454f97ae7133d1260ae9794d5ee2b
  tables/qdesn_validation_500obs_metric_intervals_v14_manifest.txt: 6adcacbbba3f40789579969c92601aafa5e698cc8c24a51361b4a88302a021ab
