"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path","source_sha256","source_promotion_id","source_registry_hash_value"
"exdqlm","exDQLM","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",16.2260964781098,3.56313997621871,4.55387567886944,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",4.31309067887814,1.10333423076769,3.90914245076683,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",2.34354110941497,1.73255228638336,1.35265245836074,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",6.63378260650755,2.2085908214203,3.00362681134457,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",4.1318190499019,3.31411402176382,1.24673412645679,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",2.80750361012724,1.49309825066643,1.88032074170212,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.63746536732202,1.16148934222458,1.40979801345901,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm","exDQLM","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.10874732030289,4.02884984334089,1.01983133650266,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"fit_qtrue_rmse","Fit RMSE",2.77930616092277,1.93507209370306,1.43628042074863,FALSE,"WARN","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1ed1cf82112b23","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_15_mcvbc_055_al/fits/mcmc_al/fit_summary_row.csv","52bfcc97c1ab85aafb104509c96a760de24c83f04e5d6711b1aad3aadf2d6db2","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",8.42825841381642,3.56313997621871,2.36540199657289,FALSE,"WARN","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1ed1cf82112b23","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_15_mcvbc_055_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","375f70335cbe71600670ab654cc3a2b1345f4294fb0f54e97a218498bd2a6c67","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",1.27083265629066,1.10333423076769,1.15181113832245,FALSE,"WARN","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1ed1cf82112b23","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_15_mcvbc_055_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","375f70335cbe71600670ab654cc3a2b1345f4294fb0f54e97a218498bd2a6c67","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",2.18278410658838,1.73255228638336,1.25986622380376,FALSE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__c4bf4e82264416","qdesn-dacf1-full-20260807_033752__git-a73bd05","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/metric_sources/winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse/fit_summary_row.csv","fcbc40e5d6c7788245d8328794cad7f3be942822abd92fdc40ac4b346aa6fc28","qdesn_500obs_mcmc_dynamic_alpha_confirm_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",2.48114774294354,2.2085908214203,1.12340761307156,FALSE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__81c34fde2e44a2","qdesn-dacf1-full-20260807_033752__git-a73bd05","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/metric_sources/winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000/tables/forecast_horizon_summary.csv","219e8a80f53edffb881877c1704c9881c02d91670c4e68f2db3ef9483bfbe8dc","qdesn_500obs_mcmc_dynamic_alpha_confirm_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",3.31411402176382,3.31411402176382,1,TRUE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__f634ecf9baa2b6","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_17_mcvbc_062_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","bb5b265af559b1fa9d6e9046cb466206659207c758fff645fad074350cf7fbcb","qdesn_500obs_mcmc_dynamic_alpha_confirm_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",1.52307032884794,1.49309825066643,1.02007374810608,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__328830ae402a03","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_19_mcvbc_069_al/fits/mcmc_al/fit_summary_row.csv","97b37767c6cc9ca442d01b9a31dac5339627b974a1498b6c3dccaeeb19be9d43","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.25362498871451,1.16148934222458,1.94028899516046,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__af047fd26f53da","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_18_mcvbc_068_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","b7dc6a92a54f3df6f9c28cd3e7ea9fdb30d0a34a38f7803c98c7fd11f07549ff","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.08501201075643,4.02884984334089,1.01394000014877,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__af047fd26f53da","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_18_mcvbc_068_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","b7dc6a92a54f3df6f9c28cd3e7ea9fdb30d0a34a38f7803c98c7fd11f07549ff","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"fit_qtrue_rmse","Fit RMSE",2.55481798020365,1.93507209370306,1.32027017934748,FALSE,"FAIL","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__2efd49083d97b9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_33_mcvbc_060_exal_seed_04/fits/mcmc_exal/fit_summary_row.csv","c97941bef8f90aa60f7760d65cd79e569c286b86baac43acccbb12819ac270cc","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",3.56313997621871,3.56313997621871,1,TRUE,"FAIL","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__2efd49083d97b9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_33_mcvbc_060_exal_seed_04/fits/mcmc_exal/tables/forecast_horizon_summary.csv","a7b96011f22a62d4e02d87311fe780b0c3cf43f49d9b557d4d95b0bfd1c6631e","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",1.11234314134241,1.10333423076769,1.00816516910606,FALSE,"FAIL","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__2efd49083d97b9","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_33_mcvbc_060_exal_seed_04/fits/mcmc_exal/tables/forecast_horizon_summary.csv","a7b96011f22a62d4e02d87311fe780b0c3cf43f49d9b557d4d95b0bfd1c6631e","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",1.73255228638336,1.73255228638336,1,TRUE,"FAIL","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__b351355ebd2517","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_35_mcvbc_065_exal/fits/mcmc_exal/fit_summary_row.csv","0de1934e85412e07fab314d20724d20aeb7f52b6e0dbe2d781957996f993dced","qdesn_500obs_mcmc_dynamic_alpha_confirm_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
