"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","source_promotion_id","source_registry_hash_value"
"exdqlm","exDQLM","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",4.13261324646381,3.29227926241895,1.25524383476128,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",2.58860005942996,1.12776293931625,2.29534059790917,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.65892928111288,1.16148934222458,1.4282776611067,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"exdqlm","exDQLM","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.11491663419246,4.02884984334089,1.02136262064813,FALSE,"PASS","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","independent_exdqlm_1p1p1_scoped_v1_20260828_032641","validation/fitforecast_v2/promotions/independent_exdqlm_1p1p1_scoped_compatibility_v2_20260828/source_point_metric_summary.csv","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336","independent_exdqlm_1p1p1_scoped_point_compatibility_v2","b9016bad228903bc301329a911f86b32e994d2ab7680b6c2e3b9d2232608a336"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"fit_qtrue_rmse","Fit RMSE",2.77930616092277,1.94025085536846,1.43244681646847,FALSE,"WARN","qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__1ed1cf82112b23","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/52bfcc97c1ab85aa/fit_summary_row.csv","52bfcc97c1ab85aafb104509c96a760de24c83f04e5d6711b1aad3aadf2d6db2","qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",6.73382698952425,2.86315257794238,2.35189247034943,FALSE,"WARN","idol2_al_normal_t0p05_o1_orthogonalized_3e09_132580d19b","independent-location-orthogonalized-tau0-v2-20260827_005026__git-985bb3e","validation/fitforecast_v2/audits/independent_location_orthogonalized_tau0_v2_20260827/confirmation_chain_point_metrics.csv","015fd8a67d22c69273946c56934e552d0aaa721b7bdf8d5b4f33adade5e67bff","qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",1.19120186398605,1.08043620660141,1.1025193868068,FALSE,"WARN","idol2_al_normal_t0p05_o1_orthogonalized_3e09_132580d19b","independent-location-orthogonalized-tau0-v2-20260827_005026__git-985bb3e","validation/fitforecast_v2/audits/independent_location_orthogonalized_tau0_v2_20260827/confirmation_chain_point_metrics.csv","015fd8a67d22c69273946c56934e552d0aaa721b7bdf8d5b4f33adade5e67bff","qdesn_dqlm_500obs_trainonly_article_v11_location_orthogonalized_20260827","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",2.17635909728821,1.36622019711293,1.592978278236,FALSE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__77cd05b72589ee","qdesn-strv1-full-20260807_045131__git-acfa0b4","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1ad3876fdc560228/fit_summary_row.csv","1ad3876fdc5602280cdc4db0a705a7f0ac4d999de235b878aa53c0efa582f3bc","qdesn_500obs_mcmc_sparse_topology_refine_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",2.19088951344315,2.19088951344315,1,TRUE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__77cd05b72589ee","qdesn-strv1-full-20260807_045131__git-acfa0b4","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_sparse_topology_refine_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",3.29227926241895,3.29227926241895,1,TRUE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__al__ea2be70e968d00","qdesn-strv1-full-20260807_045131__git-acfa0b4","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_sparse_topology_refine_v1_closeout_20260807","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",1.52307032884794,1.12776293931625,1.35052347949238,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__328830ae402a03","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/97b37767c6cc9ca4/fit_summary_row.csv","97b37767c6cc9ca442d01b9a31dac5339627b974a1498b6c3dccaeeb19be9d43","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.10421935766405,1.16148934222458,1.81165619103648,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__af047fd26f53da","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.07286865212479,4.02884984334089,1.01092589957321,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__al__af047fd26f53da","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"fit_qtrue_rmse","Fit RMSE",2.14929285959007,1.94025085536846,1.10773967894059,FALSE,"PASS","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__2efd49083d97b9","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/ad9159a92d9048a4/pooled_anchor_metrics_row.csv","ad9159a92d9048a4ab8806905126fc6df4595cf8aff1af0682b7a6e66238c11e","qdesn_dqlm_500obs_trainonly_article_v6_paired_confirmation_20260811","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",2.86315257794238,2.86315257794238,1,TRUE,"WARN","ssv2_normal_t0p05_broad_06_368dcfeb88","ind-exal-m0-paired-confirm-v1-full-20260811__git-0f0634e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v6_paired_confirmation_20260811/evidence/derived/confirmation_metric_summary.csv","42ed2a4449b360ec3000bc976271e484470ac3899a0b246e34bfce241f5e589a","qdesn_dqlm_500obs_trainonly_article_v6_paired_confirmation_20260811","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.05,"forecast_check_loss_H1000","Forecast check loss",1.08043620660141,1.08043620660141,1,TRUE,"WARN","ssv2_normal_t0p05_broad_06_368dcfeb88","ind-exal-m0-paired-confirm-v1-full-20260811__git-0f0634e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v6_paired_confirmation_20260811/evidence/derived/confirmation_metric_summary.csv","42ed2a4449b360ec3000bc976271e484470ac3899a0b246e34bfce241f5e589a","qdesn_dqlm_500obs_trainonly_article_v6_paired_confirmation_20260811","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"fit_qtrue_rmse","Fit RMSE",1.36622019711293,1.36622019711293,1,TRUE,"PASS","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__2197531550d015","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/ac991afa0f4ab4fc/pooled_anchor_metrics_row.csv","ac991afa0f4ab4fc3656420f959d6544848d33799ba4070c67bebf0d0cc3122e","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",2.41463391569807,2.19088951344315,1.10212491359425,FALSE,"FAIL","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__2beb67bd5c3c2b","qdesn-strv1-full-20260807_045131__git-acfa0b4","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"forecast_check_loss_H1000","Forecast check loss",3.31655890922901,3.29227926241895,1.00737472276037,FALSE,"FAIL","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__8994081347781b","qdesn-strv1-full-20260807_045131__git-acfa0b4","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"fit_qtrue_rmse","Fit RMSE",1.12776293931625,1.12776293931625,1,TRUE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__d3a9150fe37d4a","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/1289dd36af277a30/pooled_anchor_metrics_row.csv","1289dd36af277a3097156be9f1ef4af984e36ca846316a0b21fa7673611e46f9","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",1.97070423241514,1.16148934222458,1.69670453337151,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9c69cbeba63590","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"forecast_check_loss_H1000","Forecast check loss",4.05856249312831,4.02884984334089,1.00737497075909,FALSE,"PASS","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9c69cbeba63590","ind-exal-m0-v1-20260809_161838__git-89d214e","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_rebaseline/qdesn_rolling_rederived_metrics.csv","110f2125377ac0049f50974275add89a5d5a678ada73a4fbcea72cba10448ed6","qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"fit_qtrue_rmse","Fit RMSE",3.66283065354419,3.66283065354419,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",9.79077006936938,2.3616640986129,4.14570813652962,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm","DQLM","laplace","Laplace",0.05,"forecast_check_loss_H1000","Forecast check loss",1.96792228364092,1.85504909177366,1.06084647159356,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","qdesn_dqlm_500obs_mcmc_metric_envelope_20260804","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
