"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path_relative","source_sha256","metric_source_mixed","source_promotion_id","source_registry_hash_value"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.25,"fit_rmse","Fit RMSE",1.75885193671458,1.75885193671458,1,TRUE,"FAIL","mcvbc_065_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal","Gaussian",0.5,"fit_rmse","Fit RMSE",1.51644448281192,1.51644448281192,1,TRUE,"FAIL","mcvbc_072_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.05,"fit_rmse","Fit RMSE",3.66283065354419,3.66283065354419,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.25,"fit_rmse","Fit RMSE",2.85011318132285,1.71021199889025,1.66652624538494,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","laplace","Laplace",0.5,"fit_rmse","Fit RMSE",1.77413229599258,1.2165713014345,1.45830523365186,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.05,"fit_rmse","Fit RMSE",5.67654528405298,3.66283065354419,1.54977006063884,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.25,"fit_rmse","Fit RMSE",1.71021199889025,1.71021199889025,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","laplace","Laplace",0.5,"fit_rmse","Fit RMSE",1.77405661512937,1.2165713014345,1.4582430253266,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.05,"fit_rmse","Fit RMSE",5.32260053913083,3.66283065354419,1.45313858121741,FALSE,"WARN","mcvbc_030_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.25,"fit_rmse","Fit RMSE",2.25320654370545,1.71021199889025,1.31750130695349,FALSE,"PASS","mcvbc_042_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace","Laplace",0.5,"fit_rmse","Fit RMSE",1.2165713014345,1.2165713014345,1,TRUE,"WARN","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.05,"fit_rmse","Fit RMSE",6.44646101617768,3.66283065354419,1.75996698344217,FALSE,"WARN","mcvbc_037_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.25,"fit_rmse","Fit RMSE",1.72732487389639,1.71021199889025,1.01000628870412,FALSE,"WARN","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace","Laplace",0.5,"fit_rmse","Fit RMSE",1.26272534333335,1.2165713014345,1.03793780261332,FALSE,"WARN","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.05,"fit_rmse","Fit RMSE",2.62296869712475,2.553530582196,1.02719298347664,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.25,"fit_rmse","Fit RMSE",4.73954571036992,1.38134867685025,3.4311001920073,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","gausmix","Gaussian mixture",0.5,"fit_rmse","Fit RMSE",2.2258568528283,1.2292599481372,1.81072917587637,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.05,"fit_rmse","Fit RMSE",2.553530582196,2.553530582196,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.25,"fit_rmse","Fit RMSE",1.38134867685025,1.38134867685025,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","gausmix","Gaussian mixture",0.5,"fit_rmse","Fit RMSE",2.40777959408194,1.2292599481372,1.95872288666905,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"fit_rmse","Fit RMSE",3.13200268098923,2.553530582196,1.22653815185395,FALSE,"PASS","mcvbc_001_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"fit_rmse","Fit RMSE",1.95456796484347,1.38134867685025,1.41497074388218,FALSE,"FAIL","mcvbc_014_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"fit_rmse","Fit RMSE",1.2292599481372,1.2292599481372,1,TRUE,"WARN","tt500alrhs_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"fit_rmse","Fit RMSE",3.60684202279196,2.553530582196,1.41249219725034,FALSE,"FAIL","mcvbc_006_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"fit_rmse","Fit RMSE",1.96405608813142,1.38134867685025,1.42183948270748,FALSE,"FAIL","mcvbc_019_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",TRUE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"fit_rmse","Fit RMSE",1.31730343721724,1.2292599481372,1.07162316580269,FALSE,"PASS","mcvbc_027_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","normal","Gaussian",0.05,"forecast_mae","Forecast MAE",3.82939574999438,2.65193399312281,1.44400115535494,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","normal","Gaussian",0.25,"forecast_mae","Forecast MAE",2.2085908214203,2.2085908214203,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"dqlm_c13_mcmc","DQLM","normal","Gaussian",0.5,"forecast_mae","Forecast MAE",1.16148934222458,1.16148934222458,1,TRUE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"exdqlm_c13_mcmc","exDQLM","normal","Gaussian",0.05,"forecast_mae","Forecast MAE",16.2260964781098,2.65193399312281,6.11858987447972,FALSE,"PASS","c13_trend100_season1_df0995s099","20260704_exdqlm_dqlm_c13_mcmc_500obs_full_v2","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f",FALSE,"qdesn_dqlm_500obs_mcmc_metric_envelope_20260727","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
