"model_family","model_variant","qdesn_likelihood","model_key","model_label","inference","inference_label","family","tau","fit_size","n_leads","n_origins_scored_total","fit_qtrue_rmse","fit_pinball_mean","forecast_qtrue_mae_lead_weighted","forecast_qtrue_rmse_lead_weighted","forecast_pinball_mean_lead_weighted","runtime_hours","source_registry_hash_value","validation_branch","validation_commit","article_interface_ids","article_interface_sha256","model_order","family_order","inference_order"
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","normal",0.25,500,30,1000,3.49112486509301,3.04714978130438,29.6073888476295,32.151004628963,9.11989745534464,0.000826388888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,1,1
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","vb","VB--LD","normal",0.5,500,30,1000,3.24375244206542,3.688490931782,27.5874576810203,29.8670548600242,13.9934109999366,0.000672777777777778,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,1,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","normal",0.05,500,30,1000,3.5605606537528,1.00795176978389,1.71369919424015,2.15670377213204,1.06310781027573,0.00128583333333333,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,1,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","normal",0.25,500,30,1000,2.8213390866773,3.16345956666478,1.383392805382,1.71179866911237,3.25912944464161,0.0015725,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,1,1
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","vb","VB--LD","normal",0.5,500,30,1000,2.46283172971463,3.82945679411492,2.22903593408743,2.57613260841722,4.10353157576165,0.000718055555555556,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","ef1f9a86bc6838fc6877f7060ea28815bc8b44c4","qdesn_al_rhs_recalibrated_candidate_authoritative","1dc5de595092551d749f03df509f1a9697f54c98be2bba34f4c51750c1a59d30;8e17f332e291754a6ca67bfa0740aa93ee6d2164d2db5986122f0f0934940728",5,1,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","normal",0.05,500,30,1000,3.59427589305608,1.06208008835096,2.49090803748109,3.12627737554444,1.08058403644717,0.00245305555555556,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","4d77027184df369a0607f3ac78eb7eae2687a5ed","qdesn_vb_stage4_remaining_cell_repair","585ad93f139672fa9930b170f33dcba90bc9f2f48fdaa1c4c5c63da05e4f6421;4b1665e2ac99971bc7a943d5f98d8b1b38684f8c2cc47f37fa5d4aea665ed88c;2f5e9e4a2dc07802c253b364d5b239b8314898a4db8fefb994e5c8f1bacf385a;16ca4d542e75fa789872f1f9d06aebc27252da1cc36f4e866372baa6c76f2466",6,1,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","normal",0.25,500,30,1000,2.98675015098605,3.21492615357916,1.71473377249493,2.05207470467927,3.28741915596678,0.00155916666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","203f47adcbd417827e26e8efaf36f120e075fbf3","qdesn_vb_stage3_forecast_bias_rescue","7eb702bb7ab468a083acacd1a185b485af21642d2bffafc9355a9b4f9526d3ca;59a2c78376f49e31f13d121730579e596d145c8cab7b7146eb19dbc5829e4192;aa1c25cb3a22988d91b053917b460408fe79460eaf5f98f6f32ce7ea9f57444f",6,1,1
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","vb","VB--LD","normal",0.5,500,30,1000,2.69635020697553,3.86654755705631,2.00497881251784,2.35212380020767,4.07871644891246,0.00173416666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","203f47adcbd417827e26e8efaf36f120e075fbf3","qdesn_vb_stage3_forecast_bias_rescue","7eb702bb7ab468a083acacd1a185b485af21642d2bffafc9355a9b4f9526d3ca;59a2c78376f49e31f13d121730579e596d145c8cab7b7146eb19dbc5829e4192;aa1c25cb3a22988d91b053917b460408fe79460eaf5f98f6f32ce7ea9f57444f",6,1,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","normal",0.05,500,30,1000,3.03565874273864,1.03804922456254,3.82939574999438,4.14240048599052,1.10333423076769,0.712482122845119,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,1,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","normal",0.25,500,30,1000,3.81063886353377,3.25065888114161,2.2085908214203,2.59471633889903,3.32766124832846,0.716951394942072,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,1,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","mcmc","MCMC","normal",0.5,500,30,1000,2.58978324525322,3.87578295945052,1.16148934222458,1.37844602724339,4.02884984334089,0.708682815035183,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",1,1,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","normal",0.05,500,30,1000,1.93507209370306,1.05519753796317,16.2260964781098,16.7789815380946,4.31309067887814,0.764180925819608,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,1,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","normal",0.25,500,30,1000,2.34354110941497,3.27232607116909,6.63378260650755,7.01531529446225,4.1318190499019,0.761550559004147,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,1,2
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","mcmc","MCMC","normal",0.5,500,30,1000,2.80750361012724,3.89703181132,1.63746536732202,2.28030377508092,4.10874732030289,0.735147554079692,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","49a4caa5b62d32216e75945e8adfbfa8e83c63cc","exdqlm_dqlm_c13_mcmc_current_best_20260704","59e6e1c2977624ad8c72fb035e831242540602e7116076e54370c943fda70e03;6317251d3eb7f2e14ced8e457e6599605aa789974076547704608d0b4d2fe92d;843633420402785ea848d707f3d041d4af2f2db99a89db02635fe50e972395e2",2,1,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","normal",0.05,500,30,1000,4.83649230010943,0.876074528645673,11.0436837171757,13.1181384100386,2.46146880392506,0.0556980555555556,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,1,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","normal",0.25,500,30,1000,3.8390648433,2.97788820502109,26.1054912643659,28.1824955751267,8.26260005249027,0.0568022222222222,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,1,2
"qdesn","ridge","al","qdesn_al_ridge","QDESN ridge","mcmc","MCMC","normal",0.5,500,30,1000,3.25795067798424,3.68486540411895,27.7527515407861,29.9568292120041,14.0673702639888,0.0455591666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",3,1,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","normal",0.05,500,30,1000,3.79787753757971,0.950722346382907,16.6015408246538,18.6531633271225,1.65194787347992,0.1048175,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,1,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","normal",0.25,500,30,1000,3.3674518573362,3.05517609371015,27.0511806244823,29.632266008738,8.49630326831607,0.0927675,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,1,2
"qdesn","ridge","exal","qdesn_exal_ridge","exQDESN ridge","mcmc","MCMC","normal",0.5,500,30,1000,3.25900039200721,3.67752439910694,27.6579523295232,29.9255087988259,14.0287190979923,0.0849691666666667,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","454c38d5a74c0ae12c2b7121ba5d58a52c7496a6","qdesn_ridge_corrected_candidate_authoritative","d5597eadf3f73d0ca4b1875dc6771ceb9e9f5f467dd1b36cdac4cc5dc1045a17;90c29593925f101754fdd9fcae0f8875cc3d230eefae742eaee7fbf759808fbc",4,1,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","normal",0.05,500,30,1000,3.21691207714056,1.0040427070136,7.9302574285028,8.75153854486417,1.25201397429581,0.0521625,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,1,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","normal",0.25,500,30,1000,2.74649891019482,3.20274147951689,3.30982322616146,3.99923367124468,3.39632196865264,0.0460888888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,1,2
"qdesn","rhs_ns","al","qdesn_al_rhs_ns","QDESN RHS","mcmc","MCMC","normal",0.5,500,30,1000,1.97177905906881,3.89554194374182,3.79102551583867,4.24505000892768,4.33917465220998,0.0697888888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","9819010fe658e8d71aef5a9c962a2a477a509b4c","qdesn_mcmc_al_rhs_recalibrated_authoritative","a24de53f8d24111e21785c0eec5b6c40973a0bbb7494060c16135a9062ba5063;301ab838dfed94ef1994cb5e0d90506abb0c2ceec35c71dea1437cea06a21fb9",5,1,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","normal",0.05,500,30,1000,2.78824054949139,1.04941125233764,2.65193399312281,3.27634496241807,1.07638111743089,0.311696944444444,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,1,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","normal",0.25,500,30,1000,2.1308407500523,3.24861689087836,3.55650357504731,4.12464739738263,3.43740567923796,0.308098888888889,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,1,2
"qdesn","rhs_ns","exal","qdesn_exal_rhs_ns","exQDESN RHS","mcmc","MCMC","normal",0.5,500,30,1000,1.92716778269361,3.89633099423119,3.4747765697301,3.93088997446118,4.28475126717555,0.0755,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","d45abc6e2408a287bd10aff7861f41872e894f8f","qdesn_mcmc_vb_winner_confirmation_authoritative","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d;479e4f59b5d6c8eafcadc06a01eaa6951ab44852e40ab6b17f97be8a172cf8a4",6,1,2
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","laplace",0.05,500,30,1000,4.59058006657834,1.62671126410651,3.64418935209057,4.08763919616652,1.86810535876805,0.0105972397989697,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,2,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","laplace",0.25,500,30,1000,2.12471590978606,3.7337842763841,3.12341967200959,3.55205165543097,4.48502878019925,0.0387146469619539,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,2,1
"exdqlm_dqlm","dqlm",,"dqlm","DQLM","vb","VB--LD","laplace",0.5,500,30,1000,1.56854707698122,4.38124712167147,1.28465388053358,1.63033745684672,5.07756269932612,0.0362018669313856,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",1,2,1
"exdqlm_dqlm","exdqlm",,"exdqlm","exDQLM","vb","VB--LD","laplace",0.05,500,30,1000,8.49782700489462,1.73399000731893,9.35426245123648,9.52131185682817,2.14637912488486,0.0108026088608636,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","validation/shared-fitforecast-v2-1.0.0","10ef52920b8d77de9c01d05efd0db2939c70f4e6","exdqlm_dqlm_vb_current_best_c13","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47;f1a724443d04a955462ae945d7e938c700c37798f61c97b179d90c40a2242574;64f052a2ee36d917735c089f6dce663ea24ed4d612e563a3c47c10640fff2465",2,2,1
