"family","tau","metric","winner_model_variant","winner_model_label","winner_posterior_mean","winner_cri_lower","winner_cri_upper","runner_up_model_variant","runner_up_model_label","runner_up_posterior_mean","runner_up_cri_lower","runner_up_cri_upper","posterior_mean_gap","winner_runner_intervals_overlap"
"laplace",0.05,"forecast_mae","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.97976196785468,2.22046555484946,9.08452218222683,"qdesn_al_rhs_ns","Q-DESN AL-RHS",7.65216615374733,4.73147641677918,10.760783119113,3.67240418589265,TRUE
"laplace",0.05,"forecast_check_loss","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.91152658529379,1.83988037227833,2.17176935193306,"dqlm","DQLM",1.97367610406456,1.94511184576964,2.0032015383219,0.0621495187707701,TRUE
"laplace",0.25,"fit_rmse","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.75826295878979,0.983669384552286,2.56830036887044,"exdqlm","exDQLM",2.06697630100324,1.38718497092725,2.86004824724708,0.30871334221345,TRUE
"laplace",0.25,"forecast_mae","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",2.21299181238487,0.782700386993456,5.29339487184361,"qdesn_al_rhs_ns","Q-DESN AL-RHS",2.97127119581391,1.11028474297653,6.86026552530407,0.75827938342904,TRUE
"laplace",0.25,"forecast_check_loss","qdesn_exal_rhs_ns","Q-DESN exAL-RHS",4.44454456482527,4.33662440117741,4.77331383259835,"qdesn_al_rhs_ns","Q-DESN AL-RHS",4.51795110592513,4.35457038940142,5.04557940985256,0.0734065410998603,TRUE
"laplace",0.5,"fit_rmse","qdesn_al_rhs_ns","Q-DESN AL-RHS",1.32387736958916,0.701551033308218,2.00014333667281,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.33741626212516,0.722745723297566,2.00213517447531,0.013538892536,TRUE
"laplace",0.5,"forecast_mae","qdesn_al_rhs_ns","Q-DESN AL-RHS",1.81900869378129,0.674666102702352,4.36330084612224,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.88595879166484,0.742342782807533,4.3706862626464,0.06695009788355,TRUE
"laplace",0.5,"forecast_check_loss","qdesn_al_rhs_ns","Q-DESN AL-RHS",5.10359572370363,4.99523957885066,5.43379205004175,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",5.11220944629719,4.99583419226416,5.44721949602459,0.00861372259356052,TRUE
"gausmix",0.05,"fit_rmse","dqlm","DQLM",2.99705985624758,2.13214417033392,3.89661601972416,"qdesn_al_rhs_ns","Q-DESN AL-RHS",3.18559289481745,2.13028379752784,4.33886300807618,0.18853303856987,TRUE
"gausmix",0.05,"forecast_mae","dqlm","DQLM",3.47825787406901,3.34747703102895,3.60599042669881,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.77020663095587,1.30609162452027,8.62894648349292,0.29194875688686,TRUE
"gausmix",0.05,"forecast_check_loss","dqlm","DQLM",1.52139334840362,1.49503412641341,1.5486858836673,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.57858067213467,1.48793530495256,1.86798134619885,0.0571873237310501,TRUE
"gausmix",0.25,"fit_rmse","exdqlm","exDQLM",1.79723719584814,1.09238582945016,2.6494076414494,"qdesn_al_rhs_ns","Q-DESN AL-RHS",1.89217643045373,1.01403839650631,2.89232105281904,0.0949392346055902,TRUE
"gausmix",0.25,"forecast_mae","qdesn_al_rhs_ns","Q-DESN AL-RHS",3.06587214292238,1.0389552360557,7.45118818231931,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",3.42215301911305,1.20782130828492,8.39023398023565,0.35628087619067,TRUE
"gausmix",0.25,"forecast_check_loss","qdesn_al_rhs_ns","Q-DESN AL-RHS",4.63103095837583,4.46669335374344,5.25071101695422,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",4.64204979193993,4.46663781667933,5.24363851501204,0.0110188335640995,TRUE
"gausmix",0.5,"fit_rmse","qdesn_al_rhs_ns","Q-DESN AL-RHS",1.2735808831295,0.612148022553182,2.09376278987935,"qdesn_exal_rhs_ns","Q-DESN exAL-RHS",1.32568161445702,0.631285517163478,2.21819270938829,0.0521007313275201,TRUE
"gausmix",0.5,"forecast_mae","qdesn_al_rhs_ns","Q-DESN AL-RHS",2.29320700045923,0.699963025164726,5.83168402275448,"exdqlm","exDQLM",2.40873645863793,2.35241262463567,2.4648371108308,0.1155294581787,TRUE
"gausmix",0.5,"forecast_check_loss","qdesn_al_rhs_ns","Q-DESN AL-RHS",5.60685340551663,5.42098278913206,6.17778527035158,"exdqlm","exDQLM",5.63484668560953,5.59968580233496,5.66989928824948,0.0279932800928995,TRUE
