"inference","model_variant","model_label","family","tau","metric_role","posterior_mean","cri_lower","posterior_median","cri_upper","n_draws","n_chains","diagnostic_grade","replay_id","metric_name","plot_reference_type","plot_reference_value","expected_reference_value","realized_reference_value","formula","source_series_sha256","forecast_origins","forecast_pairs"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,"forecast_mae",2.69446400870163,1.02735043492338,2.31687354933131,6.11703850124245,12000,3,"PASS","imi_v1_source_077","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","4c5d84fe51a509703fa484e82a94a58407d1833e1a4f5a505e056170a6fcc2a2",34,1000
"mcmc","dqlm","DQLM","laplace",0.05,"forecast_mae",9.81709077885691,9.63802369330549,9.81741310835452,10.0001254768691,12000,3,"PASS","imi_v1_source_049","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.05,"forecast_mae",22.4434761581412,22.3959788094684,22.443711766534,22.4905457529197,12000,3,"PASS","imi_v1_source_052","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,"forecast_mae",7.65216615374733,4.73147641677918,7.63559751286808,10.760783119113,12000,3,"PASS","imi_v1_source_055","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,"forecast_mae",3.97976196785468,2.22046555484946,3.33527047906869,9.08452218222683,12000,3,"PASS","imi_v1_source_079","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","5ca362d76dda664c1433efc005bf8e3c559026d45c701cb45852620ebd11ab9d",34,1000
"mcmc","dqlm","DQLM","laplace",0.25,"forecast_mae",4.22544426333313,4.05925957694054,4.22445226725499,4.39729031823825,12000,3,"PASS","imi_v1_source_050","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.25,"forecast_mae",6.86377870585792,6.81004038925445,6.86354488505087,6.91730014122635,12000,3,"PASS","imi_v1_source_053","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,"forecast_mae",2.97127119581391,1.11028474297653,2.5479566614726,6.86026552530407,12000,3,"PASS","imi_v1_source_056","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,"forecast_mae",2.21299181238487,0.782700386993456,1.8731672070585,5.29339487184361,12000,3,"PASS","imi_v1_source_059","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"mcmc","dqlm","DQLM","laplace",0.5,"forecast_mae",3.10440010199677,2.96437035770097,3.10342952185809,3.2482754830038,12000,3,"PASS","imi_v1_source_051","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","exdqlm","exDQLM","laplace",0.5,"forecast_mae",2.17246483510135,2.12042369964887,2.17223744812705,2.22546105791247,12000,3,"PASS","imi_v1_source_054","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,"forecast_mae",1.81900869378129,0.674666102702352,1.53880422647553,4.36330084612224,12000,3,"PASS","imi_v1_source_078","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,"forecast_mae",1.88595879166484,0.742342782807533,1.60427733464956,4.3706862626464,12000,3,"PASS","imi_v1_source_080","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"mcmc","dqlm","DQLM","gausmix",0.05,"forecast_mae",3.47825787406901,3.34747703102895,3.47840132540836,3.60599042669881,12000,3,"PASS","imi_v1_source_061","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.05,"forecast_mae",23.9191738795198,23.8723300620415,23.9192346354533,23.9661146797547,12000,3,"PASS","imi_v1_source_064","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,"forecast_mae",3.80952031227552,1.99697513409037,3.53345821881148,7.13606260439997,12000,3,"PASS","imi_v1_source_067","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,"forecast_mae",3.77020663095587,1.30609162452027,3.2118765607444,8.62894648349292,12000,3,"PASS","imi_v1_source_082","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"mcmc","dqlm","DQLM","gausmix",0.25,"forecast_mae",3.86572437917461,3.69862236469408,3.86458302195115,4.03825876305453,12000,3,"PASS","imi_v1_source_062","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","exdqlm","exDQLM","gausmix",0.25,"forecast_mae",8.95824433168373,8.91532706898583,8.95842433103596,9.00079042736798,12000,3,"WARN","imi_v1_source_065","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,"forecast_mae",3.06587214292238,1.0389552360557,2.55685000883248,7.45118818231931,12000,3,"PASS","imi_v1_source_068","forecast_qtrue_mae_H1000","exact_dgp_oracle",0,0,0,"Oracle conditional-quantile path equals the DGP path; error is exactly zero.","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
