"model_id","value_col","horizon","identity_expected","reference_identity_error_n","reference_identity_error_mean_abs","reference_identity_error_median_abs","reference_identity_error_q95_abs","reference_identity_error_max_abs","glofas_identity_error_n","glofas_identity_error_mean_abs","glofas_identity_error_median_abs","glofas_identity_error_q95_abs","glofas_identity_error_max_abs","model_glofas_minus_raw_glofas_n","model_glofas_minus_raw_glofas_mean_abs","model_glofas_minus_raw_glofas_median_abs","model_glofas_minus_raw_glofas_q95_abs","model_glofas_minus_raw_glofas_max_abs","posthoc_synthesis_adjustment_n","posthoc_synthesis_adjustment_mean_abs","posthoc_synthesis_adjustment_median_abs","posthoc_synthesis_adjustment_q95_abs","posthoc_synthesis_adjustment_max_abs"
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",11,TRUE,7,2.18872539140388e-15,8.88178419700125e-16,5.79536418854332e-15,5.99520433297585e-15,7,2.18872539140388e-15,8.88178419700125e-16,5.79536418854332e-15,5.99520433297585e-15,7,0.0157785201225228,0.0121645233805499,0.0334947840316209,0.0391995237710498,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",12,TRUE,7,2.88657986402541e-15,2.22044604925031e-15,5.81756864903582e-15,6.21724893790088e-15,7,2.88657986402541e-15,2.22044604925031e-15,5.81756864903582e-15,6.21724893790088e-15,7,0.00728317860093575,0.0081466605265601,0.012304494397926,0.01260089765724,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",13,TRUE,7,3.12448479787365e-15,2.99760216648792e-15,5.95079541199084e-15,6.21724893790088e-15,7,3.07690381110401e-15,3.10862446895044e-15,5.63993296509579e-15,5.77315972805081e-15,7,0.0248477225932816,0.00914773639314026,0.0789772733780141,0.0919175021649701,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",14,TRUE,7,4.25056815142203e-15,3.99680288865056e-15,7.86037901434611e-15,7.99360577730113e-15,7,4.25056815142203e-15,3.99680288865056e-15,7.86037901434611e-15,7.99360577730113e-15,7,0.0196098468054642,0.00342962590766982,0.072530235391519,0.09016905584788,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",15,TRUE,7,1.96668078647885e-15,1.77635683940025e-15,3.99680288865056e-15,3.99680288865056e-15,7,1.96668078647885e-15,1.77635683940025e-15,4.30766533554561e-15,4.44089209850063e-15,7,0.0202321135170571,0.00967046102092972,0.0711386699941748,0.0958257506216198,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",16,TRUE,7,3.23550710033617e-15,2.88657986402541e-15,6.28386231937838e-15,6.88338275267597e-15,7,3.23550710033617e-15,2.88657986402541e-15,6.28386231937838e-15,6.88338275267597e-15,7,0.0261712677361772,0.00579269482511036,0.102817921748388,0.13735162039464,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",17,TRUE,7,2.64867493017716e-15,2.88657986402541e-15,4.61852778244065e-15,4.88498130835069e-15,7,2.66453525910038e-15,2.88657986402541e-15,4.61852778244065e-15,4.88498130835069e-15,7,0.0277977245466386,0.00802468532037004,0.104824513912084,0.13931702990464,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",18,TRUE,7,2.63281460125394e-15,2.22044604925031e-15,5.50670620214078e-15,5.77315972805081e-15,7,2.66453525910038e-15,2.22044604925031e-15,5.6621374255883e-15,5.99520433297585e-15,7,0.0294796050107971,0.0147821093695102,0.100722794818738,0.13619553262204,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",19,TRUE,7,3.06104348218079e-15,3.5527136788005e-15,4.84057238736568e-15,5.10702591327572e-15,7,3.10862446895044e-15,3.5527136788005e-15,4.90718576884319e-15,5.10702591327572e-15,7,0.03285488810504,0.0147678113063701,0.103390061565254,0.13089177627779,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",20,TRUE,7,3.71131696803267e-15,3.99680288865056e-15,7.66053886991358e-15,8.65973959207622e-15,7,3.71131696803267e-15,3.77475828372553e-15,7.66053886991358e-15,8.65973959207622e-15,7,0.0151091286699399,0.0104513456017699,0.029752695914703,0.0297900928733701,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",21,TRUE,7,4.63121604557922e-15,3.99680288865056e-15,9.2370555648813e-15,9.76996261670138e-15,7,4.72637801911852e-15,4.21884749357559e-15,9.54791801177634e-15,1.02140518265514e-14,7,0.0247569165123929,0.01153083423339,0.0828158924752329,0.11154887009365,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",22,TRUE,7,2.71211624587003e-15,1.77635683940025e-15,6.94999613415348e-15,8.21565038222616e-15,7,2.72797657479324e-15,1.99840144432528e-15,6.94999613415348e-15,8.21565038222616e-15,7,0.0218196520698072,0.0140551158201703,0.0487876670998639,0.0513594212333,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",23,TRUE,7,3.21964677141295e-15,2.88657986402541e-15,6.50590692430342e-15,7.105427357601e-15,7,3.21964677141295e-15,2.88657986402541e-15,6.50590692430342e-15,7.105427357601e-15,7,0.02909825429243,0.0250356400360501,0.0680013464863309,0.0788066791391899,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",24,TRUE,7,2.0142617732485e-15,9.99200722162641e-16,3.99680288865056e-15,3.99680288865056e-15,7,2.0142617732485e-15,9.99200722162641e-16,3.99680288865056e-15,3.99680288865056e-15,7,0.0130674048688185,0.00184419497072996,0.0422471666853619,0.0425715875458998,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",25,TRUE,7,2.88657986402541e-15,1.99840144432528e-15,8.34887714518117e-15,1.02140518265514e-14,7,2.85485920617897e-15,1.99840144432528e-15,8.10462807976364e-15,9.76996261670138e-15,7,0.0272452133378354,0.02038305720372,0.0449181036310106,0.045318110378648,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",26,TRUE,7,3.9333615729577e-15,4.88498130835069e-15,7.94919685631612e-15,8.88178419700125e-15,7,3.96508223080413e-15,4.88498130835069e-15,7.94919685631612e-15,8.88178419700125e-15,7,0.0277001975296295,0.0156033989566398,0.0795286400279082,0.093584601883416,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",27,TRUE,7,3.33066907387547e-15,3.10862446895044e-15,5.24025267623074e-15,5.77315972805081e-15,7,3.40997071849155e-15,3.10862446895044e-15,5.24025267623074e-15,5.77315972805081e-15,7,0.00387688318576795,0.00423050509245981,0.00468604936627225,0.00470688354410609,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat",28,TRUE,7,3.67959631018623e-15,3.99680288865056e-15,8.03801469828613e-15,9.76996261670138e-15,7,3.6478756523398e-15,3.5527136788005e-15,8.10462807976364e-15,9.76996261670138e-15,7,0.0114387943812648,0.00341757666151599,0.044539956763413,0.0613124363831701,7,0,0,0,0
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",1,FALSE,7,0.0203150324887022,0.0154001295154144,0.0499869376661675,0.0618249179367096,7,0.0203150324887021,0.0154001295154144,0.0499869376661675,0.0618249179367096,7,0.0182339525877116,0.019836411906943,0.0421364526068383,0.046015670504194,7,0.0203150324887022,0.0154001295154145,0.0499869376661682,0.0618249179367106
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",2,FALSE,7,4.10782519111308e-15,2.88657986402541e-15,7.99360577730113e-15,7.99360577730113e-15,7,4.09989502665147e-15,2.88657986402541e-15,7.97695243193175e-15,7.99360577730113e-15,7,0.00193616279446658,0.00196845620810604,0.00363102269569499,0.00387628947558,7,2.22044604925031e-16,0,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",3,FALSE,7,2.50989705209901e-15,2.77555756156289e-15,5.83977310952832e-15,7.105427357601e-15,7,2.52179229879143e-15,2.88657986402541e-15,5.83977310952832e-15,7.105427357601e-15,7,0.0144350989631196,0.0143233625853201,0.027031572406879,0.0294447769770401,7,9.51619735392991e-17,1.11022302462516e-16,2.22044604925031e-16,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",4,FALSE,7,1.87151881293955e-15,8.88178419700125e-16,4.90718576884319e-15,5.77315972805081e-15,7,1.90323947078598e-15,1.11022302462516e-15,4.90718576884319e-15,5.77315972805081e-15,7,0.0105627537127737,0.00331090013381297,0.040230968313565,0.05569735212517,7,1.26882631385732e-16,1.11022302462516e-16,3.77475828372553e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",5,FALSE,7,2.98174183756471e-15,2.22044604925031e-15,8.03801469828613e-15,9.76996261670138e-15,7,3.07690381110401e-15,2.22044604925031e-15,8.19344592173365e-15,9.99200722162641e-15,7,0.00640803916049567,0.00327853443676007,0.0167221360372028,0.0178112904319299,7,3.1720657846433e-17,0,1.55431223447522e-16,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",6,FALSE,7,3.48927236310763e-15,1.11022302462516e-15,8.30446822419617e-15,8.43769498715119e-15,7,3.48927236310763e-15,1.11022302462516e-15,8.30446822419617e-15,8.43769498715119e-15,7,0.0077743842390386,0.00377406351521015,0.0288596361470089,0.0394328882506698,7,1.90323947078598e-16,0,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",7,FALSE,7,4.34573012496133e-15,4.88498130835069e-15,8.97060203897126e-15,9.76996261670138e-15,7,4.37745078280776e-15,4.88498130835069e-15,8.97060203897126e-15,9.76996261670138e-15,7,0.00611783526106576,0.00373789624250009,0.0142049330049441,0.0159380517023902,7,2.22044604925031e-16,0,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",8,FALSE,7,2.56937328556108e-15,3.10862446895044e-15,5.75095526755831e-15,6.88338275267597e-15,7,2.60109394340751e-15,3.10862446895044e-15,5.75095526755831e-15,6.88338275267597e-15,7,0.0147366396266015,0.00812596020816025,0.0420443659815912,0.0530041438318003,7,9.51619735392991e-17,0,3.77475828372553e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",9,FALSE,7,4.37745078280776e-15,5.55111512312578e-15,8.34887714518118e-15,8.88178419700125e-15,7,4.31400946711489e-15,5.55111512312578e-15,8.34887714518118e-15,8.88178419700125e-15,7,0.00638647995013145,0.00589035028751983,0.012748948934642,0.0148745372346801,7,2.22044604925031e-16,2.22044604925031e-16,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",10,FALSE,7,3.52099302095407e-15,3.5527136788005e-15,4.75175454539567e-15,4.88498130835069e-15,7,3.52099302095407e-15,3.5527136788005e-15,4.75175454539567e-15,4.88498130835069e-15,7,0.00709084667146279,0.00414452902077977,0.015887559119025,0.0159748051572,7,2.22044604925031e-16,0,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",11,FALSE,7,2.25216670709675e-15,8.88178419700125e-16,5.6621374255883e-15,5.99520433297585e-15,7,2.25216670709675e-15,8.88178419700125e-16,5.6621374255883e-15,5.99520433297585e-15,7,0.0157785201225228,0.0121645233805499,0.0334947840316209,0.0391995237710498,7,4.44089209850063e-16,4.44089209850063e-16,8.88178419700125e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",12,FALSE,7,3.04518315325757e-15,2.22044604925031e-15,6.26165785888588e-15,6.66133814775094e-15,7,3.04518315325757e-15,2.22044604925031e-15,6.26165785888588e-15,6.66133814775094e-15,7,0.00728317860093575,0.0081466605265601,0.012304494397926,0.01260089765724,7,4.1236855200363e-16,4.44089209850063e-16,8.88178419700125e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",13,FALSE,7,3.18792611356652e-15,2.99760216648792e-15,5.81756864903582e-15,6.21724893790088e-15,7,3.14034512679687e-15,3.10862446895044e-15,5.50670620214078e-15,5.77315972805081e-15,7,0.0248477225932816,0.00914773639314026,0.0789772733780141,0.0919175021649701,7,1.90323947078598e-16,2.22044604925031e-16,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",14,FALSE,7,4.28228880926846e-15,3.99680288865056e-15,7.92699239582362e-15,7.99360577730113e-15,7,4.28228880926846e-15,3.99680288865056e-15,7.92699239582362e-15,7.99360577730113e-15,7,0.0196098468054642,0.00342962590766982,0.072530235391519,0.09016905584788,7,4.1236855200363e-16,4.44089209850063e-16,8.88178419700125e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",15,FALSE,7,1.93496012863242e-15,1.55431223447522e-15,3.86357612569554e-15,3.99680288865056e-15,7,1.93496012863242e-15,1.55431223447522e-15,3.86357612569554e-15,3.99680288865056e-15,7,0.0202321135170571,0.00967046102092972,0.0711386699941748,0.0958257506216198,7,2.85485920617897e-16,4.44089209850063e-16,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",16,FALSE,7,3.2672277581826e-15,2.88657986402541e-15,6.26165785888588e-15,6.66133814775094e-15,7,3.20378644248974e-15,2.88657986402541e-15,6.26165785888588e-15,6.66133814775094e-15,7,0.0261712677361772,0.00579269482511036,0.102817921748388,0.13735162039464,7,2.22044604925031e-16,2.22044604925031e-16,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",17,FALSE,7,2.87071953510219e-15,2.66453525910038e-15,4.88498130835069e-15,4.88498130835069e-15,7,2.88657986402541e-15,2.66453525910038e-15,4.88498130835069e-15,4.88498130835069e-15,7,0.0277977245466386,0.00802468532037004,0.104824513912084,0.13931702990464,7,2.85485920617897e-16,0,8.88178419700125e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",18,FALSE,7,2.56937328556108e-15,1.77635683940025e-15,5.06261699229071e-15,5.32907051820075e-15,7,2.60109394340751e-15,1.77635683940025e-15,5.21804821573823e-15,5.55111512312578e-15,7,0.0294796050107971,0.0147821093695102,0.100722794818738,0.13619553262204,7,3.1720657846433e-16,4.44089209850063e-16,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",19,FALSE,7,3.18792611356652e-15,3.5527136788005e-15,4.90718576884319e-15,5.10702591327572e-15,7,3.1720657846433e-15,3.5527136788005e-15,4.90718576884319e-15,5.10702591327572e-15,7,0.03285488810504,0.0147678113063701,0.103390061565254,0.13089177627779,7,2.53765262771464e-16,0,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",20,FALSE,7,3.6478756523398e-15,3.5527136788005e-15,7.66053886991358e-15,8.65973959207622e-15,7,3.6478756523398e-15,3.33066907387547e-15,7.66053886991358e-15,8.65973959207622e-15,7,0.0151091286699399,0.0104513456017699,0.029752695914703,0.0297900928733701,7,6.34413156928661e-17,0,3.10862446895044e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",21,FALSE,7,4.72637801911852e-15,3.99680288865056e-15,9.72555369571637e-15,1.06581410364015e-14,7,4.82153999265782e-15,4.21884749357559e-15,1.00364161426114e-14,1.11022302462516e-14,7,0.0247569165123929,0.01153083423339,0.0828158924752329,0.11154887009365,7,3.48927236310763e-16,4.44089209850063e-16,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",22,FALSE,7,2.80727821940932e-15,1.77635683940025e-15,7.105427357601e-15,8.43769498715119e-15,7,2.79141789048611e-15,1.99840144432528e-15,6.94999613415348e-15,8.21565038222616e-15,7,0.0218196520698072,0.0140551158201703,0.0487876670998639,0.0513594212333,7,9.51619735392991e-17,0,3.77475828372553e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",23,FALSE,7,3.34652940279869e-15,3.10862446895044e-15,6.81676937119846e-15,7.54951656745106e-15,7,3.34652940279869e-15,3.10862446895044e-15,6.81676937119846e-15,7.54951656745106e-15,7,0.02909825429243,0.0250356400360501,0.0680013464863309,0.0788066791391899,7,1.26882631385732e-16,0,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",24,FALSE,7,2.23630637817353e-15,1.33226762955019e-15,4.30766533554561e-15,4.44089209850063e-15,7,2.23630637817353e-15,1.33226762955019e-15,4.30766533554561e-15,4.44089209850063e-15,7,0.0130674048688185,0.00184419497072996,0.0422471666853619,0.0425715875458998,7,2.22044604925031e-16,2.22044604925031e-16,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",25,FALSE,7,2.95002117971827e-15,1.99840144432528e-15,8.79296635503124e-15,1.06581410364015e-14,7,2.98174183756471e-15,1.99840144432528e-15,8.85957973650874e-15,1.06581410364015e-14,7,0.0272452133378354,0.02038305720372,0.0449181036310106,0.045318110378648,7,3.1720657846433e-16,2.22044604925031e-16,7.54951656745106e-16,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",26,FALSE,7,4.1236855200363e-15,4.88498130835069e-15,8.08242361927114e-15,8.88178419700125e-15,7,4.15540617788273e-15,4.88498130835069e-15,8.08242361927114e-15,8.88178419700125e-15,7,0.0277001975296295,0.0156033989566398,0.0795286400279082,0.093584601883416,7,1.90323947078598e-16,0,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",27,FALSE,7,3.20378644248974e-15,3.5527136788005e-15,4.92939022933569e-15,5.32907051820075e-15,7,3.25136742925939e-15,3.5527136788005e-15,4.92939022933569e-15,5.32907051820075e-15,7,0.00387688318576795,0.00423050509245981,0.00468604936627225,0.00470688354410609,7,2.53765262771464e-16,2.22044604925031e-16,4.44089209850063e-16,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qhat_monotone",28,FALSE,7,3.71131696803267e-15,3.5527136788005e-15,8.48210390813619e-15,1.02140518265514e-14,7,3.71131696803267e-15,3.77475828372553e-15,8.48210390813619e-15,1.02140518265514e-14,7,0.0114387943812648,0.00341757666151599,0.044539956763413,0.0613124363831701,7,2.85485920617897e-16,2.22044604925031e-16,4.44089209850063e-16,4.44089209850063e-16
