"inference","model_variant","model_label","family","tau","fit_qtrue_rmse","fit_cri_lower","fit_posterior_median","fit_cri_upper","fit_n_draws","fit_n_chains","fit_diagnostic_grade","fit_replay_id","forecast_qtrue_mae_H1000","forecast_mae_cri_lower","forecast_mae_posterior_median","forecast_mae_cri_upper","forecast_mae_n_draws","forecast_mae_n_chains","forecast_mae_diagnostic_grade","forecast_mae_replay_id","forecast_check_loss_H1000","forecast_check_cri_lower","forecast_check_posterior_median","forecast_check_cri_upper","forecast_check_n_draws","forecast_check_n_chains","forecast_check_diagnostic_grade","forecast_check_replay_id"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,2.49525020372524,1.96465473510599,2.49143844797163,3.05360978460301,10000,1,"APPROX","imi_v1_source_023",3.07931907349806,1.88719218899032,2.8093795331776,5.78550048012676,10000,1,"APPROX","imi_v1_source_023",4.55024236777986,4.39646112106046,4.51582791830351,4.91809615125254,10000,1,"APPROX","imi_v1_source_023"
"vb","dqlm","DQLM","laplace",0.5,1.53785362621104,1.44979890513493,1.53732066818644,1.62861854952367,10000,1,"APPROX","imi_v1_source_015",2.01861372145624,1.93235529108938,2.01868759892776,2.10497054376967,10000,1,"APPROX","imi_v1_source_015",5.15961095131069,5.10267646066938,5.15967223428988,5.21566339060372,10000,1,"APPROX","imi_v1_source_015"
"vb","exdqlm","exDQLM","laplace",0.5,1.53424197870745,1.44914146092366,1.53422120701346,1.62034869645389,10000,1,"APPROX","imi_v1_source_018",2.01911518660298,1.93381361661343,2.01840282467826,2.10725556724296,10000,1,"APPROX","imi_v1_source_018",5.15981970187427,5.10400637623753,5.15973906569234,5.21625775628954,10000,1,"APPROX","imi_v1_source_018"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,2.06831247110651,1.62372499440482,2.06332227431459,2.52517696048645,10000,1,"APPROX","imi_v1_source_021",2.10382419358794,1.39669673338438,1.96252414778127,3.64833635286191,10000,1,"APPROX","imi_v1_source_021",5.15826475664493,5.04508940280382,5.1362393654568,5.39879900279898,10000,1,"APPROX","imi_v1_source_021"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,2.04559657573339,1.61408156502391,2.04092410325043,2.50127463807934,10000,1,"APPROX","imi_v1_source_024",2.83617755198575,1.51365950796169,2.51161744094111,5.61795938526069,10000,1,"APPROX","imi_v1_source_024",5.31534752262575,5.06198688086745,5.23993394557363,5.95112709120395,10000,1,"APPROX","imi_v1_source_024"
"vb","dqlm","DQLM","gausmix",0.05,2.67979135201841,2.59681704635554,2.67969530079031,2.76416325442735,10000,1,"APPROX","imi_v1_source_025",5.27827785464033,5.15785168216506,5.27807386327333,5.40157199889685,10000,1,"APPROX","imi_v1_source_025",1.63492359635099,1.59733264239714,1.63481891465983,1.67171389642594,10000,1,"APPROX","imi_v1_source_025"
"vb","exdqlm","exDQLM","gausmix",0.05,4.64810300190917,4.54113706824518,4.64701830258693,4.7582757538756,10000,1,"APPROX","imi_v1_source_028",9.34511424529138,9.19815335833625,9.34434542748352,9.48852520338667,10000,1,"APPROX","imi_v1_source_028",1.94700182151802,1.89420474771289,1.94691222492107,2.00021533036202,10000,1,"APPROX","imi_v1_source_028"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,7.05819281005458,6.60826877992328,7.05585050567251,7.50722108378423,10000,1,"APPROX","imi_v1_source_031",7.76642173705914,6.69080398474337,7.73123571580442,9.05839430220892,10000,1,"APPROX","imi_v1_source_031",1.91139465927703,1.72523296839883,1.89972708908777,2.17989198292425,10000,1,"APPROX","imi_v1_source_031"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,5.85271521225727,5.28822842410758,5.85287021706225,6.41241209605762,10000,1,"APPROX","imi_v1_source_034",5.42431400744395,3.72493176233869,5.23418120768885,8.18445650812033,10000,1,"APPROX","imi_v1_source_034",1.71016232821714,1.5650393169995,1.69219806767507,1.96358121639656,10000,1,"APPROX","imi_v1_source_034"
"vb","dqlm","DQLM","gausmix",0.25,1.86596332034056,1.7646068335686,1.86635533029659,1.96332713282887,10000,1,"APPROX","imi_v1_source_026",4.9093444823014,4.7712253984528,4.90953871311553,5.05385623417659,10000,1,"APPROX","imi_v1_source_026",4.87908521552251,4.80849893055008,4.87904785408579,4.95017035976361,10000,1,"APPROX","imi_v1_source_026"
"vb","exdqlm","exDQLM","gausmix",0.25,1.79268015484635,1.69308755041334,1.79204091739624,1.89757554282476,10000,1,"APPROX","imi_v1_source_029",4.28573148815991,4.1525430975349,4.28588677296266,4.41911464223292,10000,1,"APPROX","imi_v1_source_029",4.78665541199803,4.71801624007406,4.78657494402358,4.85615306172829,10000,1,"APPROX","imi_v1_source_029"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,3.73159562926688,3.16903284152744,3.72763480237774,4.30613537227691,10000,1,"APPROX","imi_v1_source_032",4.01853210075065,3.00581155642246,3.86147049494288,5.86885053243713,10000,1,"APPROX","imi_v1_source_032",4.7132486497116,4.56701159829787,4.70065152773008,4.94099101791106,10000,1,"APPROX","imi_v1_source_032"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,3.1400091381386,2.46659011268818,3.13502747322566,3.82435715245578,10000,1,"APPROX","imi_v1_source_035",4.64772967025726,2.58557281668547,4.12696924446768,9.18570683504666,10000,1,"APPROX","imi_v1_source_035",4.78156529548747,4.53726858416118,4.71466290630431,5.37380110944127,10000,1,"APPROX","imi_v1_source_035"
"vb","dqlm","DQLM","gausmix",0.5,1.48450323402988,1.40180738084816,1.48461077321832,1.56678145018336,10000,1,"APPROX","imi_v1_source_027",2.71866410398967,2.60379919891389,2.71851803077338,2.83510671981707,10000,1,"APPROX","imi_v1_source_027",5.65184310587968,5.5783380837005,5.65193675247708,5.7245349796353,10000,1,"APPROX","imi_v1_source_027"
"vb","exdqlm","exDQLM","gausmix",0.5,1.479880021143,1.39614869923605,1.48005469946543,1.56379696468715,10000,1,"APPROX","imi_v1_source_030",2.71802629471329,2.60393227145433,2.71763435620503,2.83483615453975,10000,1,"APPROX","imi_v1_source_030",5.65151960080113,5.57856157479377,5.6512286356665,5.7251920556899,10000,1,"APPROX","imi_v1_source_030"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,2.51660680637778,1.96242699171745,2.51160749281306,3.08149692594894,10000,1,"APPROX","imi_v1_source_033",3.61489665156738,1.94730252270316,3.24521302912555,7.22083853017447,10000,1,"APPROX","imi_v1_source_033",5.81351551541494,5.51484950615362,5.72656371393579,6.59826679198416,10000,1,"APPROX","imi_v1_source_033"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,2.5595259975593,2.00629993401131,2.55908223133758,3.13542317105184,10000,1,"APPROX","imi_v1_source_036",3.6950596992443,1.99033048053939,3.32312187124478,7.26081079620735,10000,1,"APPROX","imi_v1_source_036",5.83160950624702,5.52183628799797,5.74272792478545,6.609804504054,10000,1,"APPROX","imi_v1_source_036"
"mcmc","dqlm","DQLM","normal",0.05,2.6015369515079,1.97655727911345,2.59797033756912,3.25223034086623,12000,3,"PASS","imi_v1_source_037",3.9347502869509,3.83004717792845,3.93552149963371,4.03967550699243,12000,3,"PASS","imi_v1_source_037",1.11318756002142,1.09566464530489,1.11316837091013,1.13121746070624,12000,3,"PASS","imi_v1_source_037"
"mcmc","exdqlm","exDQLM","normal",0.05,2.15306701281948,1.36812100525968,2.13647250194875,3.00314208423281,12000,3,"PASS","rolling_state_v1_normal_0p05",2.61078542198448,2.48906834015418,2.61141868587108,2.73332896935338,12000,3,"PASS","rolling_state_v1_normal_0p05",1.12312175029808,1.08092737177804,1.1228200220467,1.16745520811711,12000,3,"PASS","rolling_state_v1_normal_0p05"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,2.76524043133827,2.0699269877702,2.76465669837615,3.46755272255607,12000,3,"PASS","imi_v1_source_043",7.17339541412231,2.71808648316537,7.035607966906,12.2260076754064,3000,3,"WARN","idolp_v2_winner_three_chain_pool",1.23497673532233,1.08164666823371,1.22143380967379,1.45369165891914,3000,3,"WARN","idolp_v2_winner_three_chain_pool"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,2.30168703234713,1.52899048936268,2.30323388424894,3.09177967109072,12000,3,"PASS","imi_v1_source_046",3.65421676443844,1.24561769850477,3.20283609299165,7.91652946170896,12000,3,"PASS","imi_v1_source_075",1.11183870322482,1.05218804851437,1.09304227501484,1.25328239273224,12000,3,"PASS","imi_v1_source_075"
"mcmc","dqlm","DQLM","normal",0.25,2.21282722199071,1.53127598740119,2.2007220606088,2.95955900918328,12000,3,"PASS","imi_v1_source_038",3.15578199942371,3.01912410802222,3.15580939384482,3.29416042418335,12000,3,"PASS","imi_v1_source_038",3.43696568627713,3.37041547064344,3.43692371146244,3.50539442655069,12000,3,"PASS","imi_v1_source_038"
"mcmc","exdqlm","exDQLM","normal",0.25,1.83205466107065,1.1711555333734,1.82282228324564,2.56992287463903,12000,3,"PASS","rolling_state_v1_normal_0p25",2.44115227666128,2.33020194022261,2.4406095763837,2.55712335611087,12000,3,"PASS","rolling_state_v1_normal_0p25",3.37769022995981,3.30816569046877,3.3772744221213,3.44885080781279,12000,3,"PASS","rolling_state_v1_normal_0p25"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,2.25620363356778,1.45035897793048,2.24323822375587,3.13910475587853,12000,3,"PASS","imi_v1_source_044",3.15532472379181,1.41901029813099,2.77234072304161,6.68675884666065,12000,3,"PASS","imi_v1_source_044",3.40016787944602,3.24269844984981,3.34598276981875,3.84136600706364,12000,3,"PASS","imi_v1_source_085"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,1.66425185451696,0.986074439036816,1.66014148928535,2.38479388771605,12000,3,"PASS","imi_v1_source_047",3.02875653165853,0.956717070987726,2.76147503202535,6.54987514125766,12000,3,"PASS","imi_v1_source_076",3.39256797317038,3.22872674101185,3.34405968400134,3.8135364135698,12000,3,"PASS","imi_v1_source_086"
"mcmc","dqlm","DQLM","normal",0.5,1.86578578362433,1.25544248504497,1.84855511057338,2.57340229559438,12000,3,"PASS","imi_v1_source_039",2.71767898348998,2.59212544080584,2.71676556385128,2.84450577028561,12000,3,"PASS","imi_v1_source_039",4.22728782744938,4.14045804590966,4.22732388030022,4.31483636978551,12000,3,"PASS","imi_v1_source_039"
"mcmc","exdqlm","exDQLM","normal",0.5,1.86259510596128,1.25975229114831,1.84757646579347,2.54285103806703,12000,3,"PASS","rolling_state_v1_normal_0p50",2.72192382404216,2.59766149967419,2.72122994526254,2.85040443425152,12000,3,"PASS","rolling_state_v1_normal_0p50",4.22844788229696,4.14123060793171,4.22860660969111,4.31510689805866,12000,3,"PASS","rolling_state_v1_normal_0p50"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,1.47043282723715,0.80155169321903,1.45783587899364,2.20681961777763,12000,3,"PASS","imi_v1_source_045",2.75293269078628,1.06653134157394,2.36169142470462,6.30758251439213,12000,3,"PASS","imi_v1_source_074",4.19145624293687,3.96046446526011,4.10901904602279,4.87526747278436,12000,3,"PASS","imi_v1_source_074"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,1.4151605160401,0.795182005139663,1.40442041376006,2.10753907240067,12000,3,"PASS","imi_v1_source_048",2.69446400870163,1.02735043492338,2.31687354933131,6.11703850124245,12000,3,"PASS","imi_v1_source_077",4.18372900850022,3.96160749988005,4.10398970683819,4.82089502376812,12000,3,"PASS","imi_v1_source_077"
"mcmc","dqlm","DQLM","laplace",0.05,4.96724989277274,3.78675033576239,4.96075569831676,6.17484743561377,12000,3,"PASS","imi_v1_source_049",9.81709077885691,9.63802369330549,9.81741310835452,10.0001254768691,12000,3,"PASS","imi_v1_source_049",1.97367610406456,1.94511184576964,1.97361049511038,2.0032015383219,12000,3,"PASS","imi_v1_source_049"
"mcmc","exdqlm","exDQLM","laplace",0.05,7.25043141339485,5.82251607126782,7.27604792450249,8.61017774963483,12000,3,"PASS","rolling_state_v1_laplace_0p05",4.70187597341006,4.5172304344356,4.70164568294149,4.89067920849309,12000,3,"WARN","rolling_state_v1_laplace_0p05",1.93529701083882,1.87831503718184,1.93538257038662,1.99259096196703,12000,3,"PASS","rolling_state_v1_laplace_0p05"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,5.323820590323,3.8393835083627,5.35198928721698,6.64702340913864,12000,3,"PASS","imi_v1_source_055",7.65216615374733,4.73147641677918,7.63559751286808,10.760783119113,12000,3,"PASS","imi_v1_source_055",2.25185955497349,1.90347521517104,2.19004111095422,2.96566402122461,12000,3,"PASS","imi_v1_source_055"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,6.59311574756968,5.15989471652895,6.60751896322954,7.96726944738024,12000,3,"PASS","imi_v1_source_058",3.97976196785468,2.22046555484946,3.33527047906869,9.08452218222683,12000,3,"PASS","imi_v1_source_079",1.91152658529379,1.83988037227833,1.88186717007365,2.17176935193306,12000,3,"PASS","imi_v1_source_088"
"mcmc","dqlm","DQLM","laplace",0.25,2.5300887065644,1.84819748172829,2.5214834527033,3.24683790698662,12000,3,"PASS","imi_v1_source_050",4.22544426333313,4.05925957694054,4.22445226725499,4.39729031823825,12000,3,"PASS","imi_v1_source_050",4.64654155934274,4.57056804241998,4.64655298839394,4.72265911652002,12000,3,"PASS","imi_v1_source_050"
"mcmc","exdqlm","exDQLM","laplace",0.25,2.06697630100324,1.38718497092725,2.04775198636144,2.86004824724708,12000,3,"PASS","rolling_state_v1_laplace_0p25",3.01526087898185,2.88291339028165,3.01507085712428,3.1524916757912,12000,3,"PASS","rolling_state_v1_laplace_0p25",4.52103861441743,4.43777049030604,4.52088614867414,4.60417389294159,12000,3,"PASS","rolling_state_v1_laplace_0p25"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,2.27527048690729,1.45411891674648,2.27084814693136,3.10645950715631,12000,3,"PASS","imi_v1_source_056",2.97127119581391,1.11028474297653,2.5479566614726,6.86026552530407,12000,3,"PASS","imi_v1_source_056",4.51795110592513,4.35457038940142,4.45502638156766,5.04557940985256,12000,3,"PASS","imi_v1_source_087"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,1.75826295878979,0.983669384552286,1.75423967623986,2.56830036887044,12000,3,"PASS","imi_v1_source_059",2.21299181238487,0.782700386993456,1.8731672070585,5.29339487184361,12000,3,"PASS","imi_v1_source_059",4.44454456482527,4.33662440117741,4.40532772853923,4.77331383259835,12000,3,"PASS","imi_v1_source_089"
"mcmc","dqlm","DQLM","laplace",0.5,1.78422958346696,1.25150357741068,1.77196283270069,2.3737336948032,12000,3,"PASS","imi_v1_source_051",3.10440010199677,2.96437035770097,3.10342952185809,3.2482754830038,12000,3,"PASS","imi_v1_source_051",5.33548805407114,5.23915028674393,5.33549400841313,5.42988315735226,12000,3,"PASS","imi_v1_source_051"
"mcmc","exdqlm","exDQLM","laplace",0.5,1.78067852783744,1.26422258324017,1.76774172605186,2.37254193172037,12000,3,"PASS","rolling_state_v1_laplace_0p50",3.11066774073543,2.96962076088743,3.10986334145077,3.25230726855127,12000,3,"PASS","rolling_state_v1_laplace_0p50",5.33686974979434,5.24078018439968,5.33678045656979,5.43347804721387,12000,3,"PASS","rolling_state_v1_laplace_0p50"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,1.32387736958916,0.701551033308218,1.31387415006814,2.00014333667281,12000,3,"PASS","imi_v1_source_057",1.81900869378129,0.674666102702352,1.53880422647553,4.36330084612224,12000,3,"PASS","imi_v1_source_078",5.10359572370363,4.99523957885066,5.06685701162574,5.43379205004175,12000,3,"PASS","imi_v1_source_057"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,1.33741626212516,0.722745723297566,1.32826232432645,2.00213517447531,12000,3,"PASS","imi_v1_source_060",1.88595879166484,0.742342782807533,1.60427733464956,4.3706862626464,12000,3,"PASS","imi_v1_source_080",5.11220944629719,4.99583419226416,5.07155348455037,5.44721949602459,12000,3,"PASS","imi_v1_source_060"
"mcmc","dqlm","DQLM","gausmix",0.05,2.99705985624758,2.13214417033392,2.9951960738084,3.89661601972416,12000,3,"PASS","imi_v1_source_061",3.47825787406901,3.34747703102895,3.47840132540836,3.60599042669881,12000,3,"PASS","imi_v1_source_061",1.52139334840362,1.49503412641341,1.52118159637546,1.5486858836673,12000,3,"PASS","imi_v1_source_061"
"mcmc","exdqlm","exDQLM","gausmix",0.05,3.73224270267384,2.47911693871785,3.73549861797646,4.97660604503458,12000,3,"PASS","rolling_state_v1_gausmix_0p05",4.84861345001323,4.65492941143521,4.84968863527964,5.03938587810697,12000,3,"PASS","rolling_state_v1_gausmix_0p05",1.62833891273384,1.56438776117055,1.62836221993524,1.69254718557603,12000,3,"PASS","rolling_state_v1_gausmix_0p05"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,3.18559289481745,2.13028379752784,3.16528793006513,4.33886300807618,12000,3,"PASS","imi_v1_source_067",3.80952031227552,1.99697513409037,3.53345821881148,7.13606260439997,12000,3,"PASS","imi_v1_source_067",1.59391568080296,1.50866571262254,1.56788229541427,1.82163859576387,12000,3,"PASS","imi_v1_source_090"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,3.55810839200786,2.29066397588056,3.55582665471094,4.81670819802647,12000,3,"PASS","imi_v1_source_070",3.77020663095587,1.30609162452027,3.2118765607444,8.62894648349292,12000,3,"PASS","imi_v1_source_082",1.57858067213467,1.48793530495256,1.54196603007039,1.86798134619885,12000,3,"PASS","imi_v1_source_082"
"mcmc","dqlm","DQLM","gausmix",0.25,2.25154907727083,1.51120076012583,2.2214505594285,3.1464387728624,12000,3,"PASS","imi_v1_source_062",3.86572437917461,3.69862236469408,3.86458302195115,4.03825876305453,12000,3,"PASS","imi_v1_source_062",4.68059889398099,4.59180747896022,4.68077913560601,4.76876799699675,12000,3,"PASS","imi_v1_source_062"
"mcmc","exdqlm","exDQLM","gausmix",0.25,1.79723719584814,1.09238582945016,1.77859631170917,2.6494076414494,12000,3,"PASS","rolling_state_v1_gausmix_0p25",3.29539047856828,3.11862136133423,3.29617600233719,3.47288963162898,12000,3,"WARN","rolling_state_v1_gausmix_0p25",4.65592504583199,4.56369652058145,4.65571576605938,4.74799134977718,12000,3,"PASS","rolling_state_v1_gausmix_0p25"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,1.89217643045373,1.01403839650631,1.87031460127159,2.89232105281904,12000,3,"PASS","imi_v1_source_068",3.06587214292238,1.0389552360557,2.55685000883248,7.45118818231931,12000,3,"PASS","imi_v1_source_068",4.63103095837583,4.46669335374344,4.55677254202621,5.25071101695422,12000,3,"PASS","imi_v1_source_068"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,1.92254377297455,1.06568937279747,1.90893850963092,2.87090052114896,12000,3,"PASS","imi_v1_source_071",3.42215301911305,1.20782130828492,2.85764884490556,8.39023398023565,12000,3,"PASS","imi_v1_source_083",4.64204979193993,4.46663781667933,4.56379905292834,5.24363851501204,12000,3,"WARN","imi_v1_source_083"
"mcmc","dqlm","DQLM","gausmix",0.5,1.83057339128745,1.26863921742887,1.80803694658597,2.53658256523119,12000,3,"PASS","imi_v1_source_063",3.77278626047541,3.60640616882637,3.77142854819392,3.94055588711384,12000,3,"PASS","imi_v1_source_063",5.82649882748808,5.71181792542692,5.82702994449875,5.940462343548,12000,3,"PASS","imi_v1_source_063"
