"model_id","fit_id","source_quantile_id","value_col","identity_expected","origin_date","target_date","horizon","quantile_level","q_y_value","q_g_hat","d_g_hat","raw_glofas_quantile","reconstructed_glofas_from_reference","reconstructed_reference_from_glofas","reference_identity_error","glofas_identity_error","model_glofas_minus_raw_glofas","posthoc_synthesis_adjustment"
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2022-12-27,2,0.95,3.65374982932945,0.643735769789167,-3.01001405954029,0.641767313581061,0.64373576978916,3.65374982932946,-7.105427357601e-15,7.105427357601e-15,0.00196845620810604,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2022-12-28,3,0.05,0.241945312933073,0.818339847487529,0.576394534554456,0.83646532994508,0.818339847487529,0.241945312933073,2.77555756156289e-17,0,-0.0181254824575511,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2022-12-28,3,0.15,0.40788343012589,0.953202526752989,0.545319096627098,0.959070388945095,0.953202526752988,0.407883430125891,-9.99200722162641e-16,9.99200722162641e-16,-0.005867862192106,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2022-12-28,3,0.35,0.680273956493076,1.05361359481321,0.373339638320131,1.04923507957231,1.05361359481321,0.680273956493079,-2.88657986402541e-15,2.88657986402541e-15,0.00437851524089994,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2022-12-28,3,0.5,0.832870320970268,1.14117886356682,0.308308542596553,1.1268555009815,1.14117886356682,0.832870320970267,9.99200722162641e-16,-8.88178419700125e-16,0.0143233625853201,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2022-12-28,3,0.65,1.03897690987014,1.24219996730833,0.203223057438187,1.22079920556516,1.24219996730833,1.03897690987014,-2.88657986402541e-15,2.88657986402541e-15,0.02140076174317,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2022-12-28,3,0.8,1.30495508249626,1.31033276164255,0.00537767914628745,1.3028278300968,1.31033276164255,1.30495508249626,-2.66453525910038e-15,2.66453525910038e-15,0.00750493154575005,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2022-12-28,3,0.95,1.97379016266456,1.54257243786418,-0.431217724800373,1.51312766088714,1.54257243786419,1.97379016266455,6.88338275267597e-15,-6.88338275267597e-15,0.0294447769770401,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2022-12-29,4,0.05,0.508737585107099,0.923856755454063,0.415119170346964,0.927167655587876,0.923856755454063,0.508737585107099,0,0,-0.00331090013381297,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2022-12-29,4,0.15,0.630094656588438,0.992742471011494,0.362647814423056,0.994408511138107,0.992742471011494,0.630094656588438,0,0,-0.00166604012661298,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2022-12-29,4,0.35,0.85963249497435,1.09021137877394,0.230578883799589,1.09338691823406,1.09021137877394,0.859632494974351,-9.99200722162641e-16,1.11022302462516e-15,-0.00317553946012006,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2022-12-29,4,0.5,0.996192424902426,1.17618974541049,0.179997320508067,1.1738357099057,1.17618974541049,0.996192424902423,2.99760216648792e-15,-3.10862446895044e-15,0.00235403550478996,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2022-12-29,4,0.65,1.18602760987558,1.27017085893948,0.084143249063897,1.26602811951966,1.27017085893948,1.18602760987558,-3.10862446895044e-15,3.10862446895044e-15,0.00414273941981991,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2022-12-29,4,0.8,1.38493183835306,1.40153764755896,0.0166058092059061,1.39794497833987,1.40153764755897,1.38493183835305,5.99520433297585e-15,-5.99520433297585e-15,0.00359266921908996,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2022-12-29,4,0.95,2.09604252996996,1.60565441029225,-0.490388119677709,1.54995705816708,1.60565441029225,2.09604252996996,8.88178419700125e-16,-1.11022302462516e-15,0.05569735212517,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2022-12-30,5,0.05,0.912466980749044,1.00351651266255,0.0910495319135039,1.02132780309448,1.00351651266255,0.912466980749046,-2.22044604925031e-15,2.22044604925031e-15,-0.0178112904319299,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2022-12-30,5,0.15,1.28721981288049,1.1557521439658,-0.131467668914693,1.15923390682308,1.1557521439658,1.28721981288049,-3.10862446895044e-15,3.10862446895044e-15,-0.00348176285727986,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2022-12-30,5,0.35,1.60767592589668,1.22984529301286,-0.37783063288382,1.22790031294312,1.22984529301286,1.60767592589668,-2.22044604925031e-16,2.22044604925031e-16,0.00194498006973998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2022-12-30,5,0.5,1.84434894194509,1.31587386701417,-0.528475074930916,1.33005464279701,1.31587386701417,1.84434894194509,3.99680288865056e-15,-3.99680288865056e-15,-0.0141807757828398,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2022-12-30,5,0.65,2.31685593487322,1.46639560120284,-0.850460333670378,1.46783469941767,1.46639560120284,2.31685593487322,1.77635683940025e-15,-1.99840144432528e-15,-0.00143909821483001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2022-12-30,5,0.8,2.6498867916831,1.55047836178113,-1.09940842990197,1.55319819411122,1.55047836178113,2.6498867916831,0,0,-0.0027198323300901,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2022-12-30,5,0.95,3.38338034026666,1.69587695615081,-1.68750338411584,1.69259842171405,1.69587695615082,3.38338034026665,9.76996261670138e-15,-9.99200722162641e-15,0.00327853443676007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2022-12-31,6,0.05,0.857895817529781,1.23786465179886,0.379968834269078,1.27729754004953,1.23786465179886,0.857895817529782,-1.11022302462516e-15,1.11022302462516e-15,-0.0394328882506698,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2022-12-31,6,0.15,1.29179446095314,1.42510181343384,0.133307352480701,1.42929052800564,1.42510181343384,1.29179446095314,8.88178419700125e-16,-8.88178419700125e-16,-0.00418871457180003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2022-12-31,6,0.35,1.78145608143687,1.57715086879648,-0.204305212640385,1.57768791338942,1.57715086879649,1.78145608143686,5.10702591327572e-15,-5.10702591327572e-15,-0.000537044592940017,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2022-12-31,6,0.5,2.06718020336797,1.66935591494497,-0.397824288422992,1.6715320422299,1.66935591494498,2.06718020336796,7.99360577730113e-15,-7.99360577730113e-15,-0.00217612728493011,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2022-12-31,6,0.65,2.47596310350252,1.71206074094068,-0.763902362561848,1.70828667742547,1.71206074094067,2.47596310350253,-7.99360577730113e-15,7.99360577730113e-15,0.00377406351521015,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2022-12-31,6,0.8,2.9275794549562,1.82162974773419,-1.10594970722201,1.82126770384804,1.82162974773419,2.9275794549562,0,0,0.000362043886150021,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2022-12-31,6,0.95,3.7380947161728,2.05315043960925,-1.68494427656355,2.04920063203768,2.05315043960925,3.7380947161728,0,0,0.00394980757157004,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-01,7,0.05,0.761971830887453,1.48798861826809,0.726016787380642,1.50392666997048,1.4879886182681,0.761971830887448,5.10702591327572e-15,-5.10702591327572e-15,-0.0159380517023902,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-01,7,0.15,1.14399680006172,1.60335075580082,0.459353955739105,1.60708865204332,1.60335075580082,1.14399680006172,4.88498130835069e-15,-4.88498130835069e-15,-0.00373789624250009,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-01,7,0.35,1.7931591942357,1.81601714623602,0.0228579520003269,1.82617813561359,1.81601714623603,1.79315919423569,6.88338275267597e-15,-6.88338275267597e-15,-0.01016098937757,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-01,7,0.5,2.14343517686995,1.93738142349471,-0.206053753375239,1.94031416355119,1.93738142349471,2.14343517686995,8.88178419700125e-16,-1.11022302462516e-15,-0.00293274005648003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-01,7,0.65,2.62762635310415,2.00925557270033,-0.618370780403819,2.0065209783999,2.00925557270033,2.62762635310415,1.33226762955019e-15,-1.33226762955019e-15,0.00273459430042999,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-01,7,0.8,3.06793406902056,2.09416510669584,-0.973768962324722,2.09302079980622,2.09416510669584,3.06793406902056,-1.77635683940025e-15,1.77635683940025e-15,0.00114430688961997,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-01,7,0.95,3.91163081949637,2.30443791323973,-1.60719290625663,2.29826164498126,2.30443791323974,3.91163081949636,9.76996261670138e-15,-9.76996261670138e-15,0.00617626825847006,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-02,8,0.05,0.313952845410697,1.39755061507783,1.08359776966713,1.4140221660756,1.39755061507783,0.3139528454107,-3.10862446895044e-15,3.10862446895044e-15,-0.01647155099777,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-02,8,0.15,0.558154568771432,1.53940144547654,0.981246876705111,1.54322994066377,1.53940144547654,0.558154568771429,3.10862446895044e-15,-3.10862446895044e-15,-0.00382849518723005,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-02,8,0.35,1.01003895848744,1.81923346203424,0.809194503546807,1.82502464484329,1.81923346203425,1.01003895848743,6.88338275267597e-15,-6.88338275267597e-15,-0.00579118280905,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-02,8,0.5,1.16716281007902,1.90031452952813,0.733151719449111,1.8955562629097,1.90031452952813,1.16716281007902,6.66133814775094e-16,-8.88178419700125e-16,0.00475826661843004,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-02,8,0.65,1.28873286802855,1.99587926922999,0.70714640120144,1.98470239149622,1.99587926922999,1.28873286802855,0,2.22044604925031e-16,0.01117687773377,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-02,8,0.8,1.53478748967881,2.05883843344714,0.524050943768327,2.05071247323898,2.05883843344714,1.53478748967881,-3.10862446895044e-15,3.10862446895044e-15,0.00812596020816025,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-02,8,0.95,2.47611489173055,2.30831181187414,-0.167803079856412,2.25530766804234,2.30831181187414,2.47611489173055,-1.77635683940025e-15,1.77635683940025e-15,0.0530041438318003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-03,9,0.05,1.07121523648406,1.46537214704735,0.394156910563299,1.48024668428203,1.46537214704736,1.07121523648405,8.88178419700125e-15,-8.88178419700125e-15,-0.0148745372346801,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-03,9,0.15,1.44392625254653,1.60570238290577,0.16177613035924,1.60943669172949,1.60570238290577,1.44392625254653,0,0,-0.00373430882372006,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-03,9,0.35,1.90767193406956,1.86684070984788,-0.0408312242216854,1.8746299527491,1.86684070984787,1.90767193406957,-5.55111512312578e-15,5.55111512312578e-15,-0.00778924290121985,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-03,9,0.5,2.15966864536099,1.99901368044195,-0.160654964919046,2.0023242383354,1.99901368044194,2.159668645361,-6.21724893790088e-15,6.21724893790088e-15,-0.00331055789345003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-03,9,0.65,2.47105116801923,2.08419208354029,-0.386859084478947,2.0812858798981,2.08419208354028,2.47105116801924,-6.66133814775094e-15,7.105427357601e-15,0.00290620364219007,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-03,9,0.8,2.74961511909609,2.27137693472224,-0.478238184373851,2.27726728500976,2.27137693472224,2.74961511909609,-1.33226762955019e-15,1.33226762955019e-15,-0.00589035028751983,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-03,9,0.95,3.6291927315116,2.5324441624899,-1.0967485690217,2.52624400362176,2.5324441624899,3.6291927315116,-4.44089209850063e-16,4.44089209850063e-16,0.00620015886814018,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-04,10,0.05,1.22119947569562,1.5249136205295,0.303714144833877,1.54059760555945,1.5249136205295,1.22119947569562,-3.10862446895044e-15,3.10862446895044e-15,-0.0156839850299499,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-04,10,0.15,1.62768053473143,1.75373069790924,0.126050163177814,1.75998818831309,1.75373069790924,1.62768053473143,3.99680288865056e-15,-3.99680288865056e-15,-0.00625749040384993,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-04,10,0.35,2.02918605336749,2.00553435461318,-0.0236516987543128,2.00967888363396,2.00553435461318,2.02918605336749,-2.66453525910038e-15,2.66453525910038e-15,-0.00414452902077977,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-04,10,0.5,2.19339794157996,2.07379114059488,-0.119606800985084,2.0755276423587,2.07379114059488,2.19339794157996,-4.44089209850063e-15,4.44089209850063e-15,-0.00173650176382001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-04,10,0.65,2.47628144936962,2.2034657374231,-0.272815711946523,2.20023110879076,2.2034657374231,2.47628144936962,-3.10862446895044e-15,3.10862446895044e-15,0.00323462863233992,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-04,10,0.8,2.69407831477502,2.32529803260906,-0.368780282165956,2.32269404591676,2.32529803260906,2.69407831477502,3.99680288865056e-15,-3.99680288865056e-15,0.0026039866923,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-04,10,0.95,3.00123057728117,2.51496350257504,-0.486267074706125,2.49898869741784,2.51496350257504,3.00123057728117,4.88498130835069e-15,-4.88498130835069e-15,0.0159748051572,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-05,11,0.05,1.42482002439123,1.64524341841753,0.220423394026297,1.66542714305715,1.64524341841753,1.42482002439123,-3.10862446895044e-15,3.10862446895044e-15,-0.0201837246396199,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-05,11,0.15,1.83232240204187,1.83051225951274,-0.0018101425291359,1.86971178328379,1.83051225951273,1.83232240204188,-5.99520433297585e-15,5.99520433297585e-15,-0.0391995237710498,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-05,11,0.35,2.32355699592883,2.06180359596717,-0.26175339996166,2.07396811934772,2.06180359596717,2.32355699592883,0,0,-0.0121645233805499,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-05,11,0.5,2.58243471046435,2.14791162602234,-0.434523084442005,2.15737866878902,2.14791162602235,2.58243471046434,5.32907051820075e-15,-5.32907051820075e-15,-0.00946704276668031,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-05,11,0.65,2.96377352494202,2.24651638136175,-0.71725714358027,2.25247997950697,2.24651638136175,2.96377352494202,0,0,-0.00596359814521996,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-05,11,0.8,3.42025660202859,2.43693909503501,-0.983317506993581,2.43141796483701,2.43693909503501,3.42025660202859,-8.88178419700125e-16,8.88178419700125e-16,0.00552113019799982,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-05,11,0.95,4.28479355374357,2.79596358721685,-1.48882996652672,2.77801348926031,2.79596358721685,4.28479355374357,0,0,0.0179500979565397,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat",TRUE,2022-12-25,2023-01-06,12,0.05,1.19352528956798,1.61938937914733,0.425864089579351,1.63100226594019,1.61938937914733,1.19352528956798,1.11022302462516e-15,-1.11022302462516e-15,-0.01161288679286,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat",TRUE,2022-12-25,2023-01-06,12,0.15,1.73073621014441,1.941776348463,0.211040138318594,1.95196194485295,1.941776348463,1.73073621014441,3.99680288865056e-15,-3.99680288865056e-15,-0.01018559638995,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat",TRUE,2022-12-25,2023-01-06,12,0.35,2.23291336318783,2.11696911651845,-0.115944246669382,2.10436821886121,2.11696911651845,2.23291336318783,-2.22044604925031e-15,2.22044604925031e-15,0.01260089765724,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat",TRUE,2022-12-25,2023-01-06,12,0.5,2.47944086075078,2.20037539276791,-0.279065467982876,2.20414502018079,2.2003753927679,2.47944086075079,-6.21724893790088e-15,6.21724893790088e-15,-0.00376962741288001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat",TRUE,2022-12-25,2023-01-06,12,0.65,2.8888043418137,2.2856421137132,-0.603162228100505,2.2832524912866,2.2856421137132,2.8888043418137,-4.88498130835069e-15,4.88498130835069e-15,0.00238962242660001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat",TRUE,2022-12-25,2023-01-06,12,0.8,3.42416349170865,2.57739082848946,-0.846772663219188,2.575113869489,2.57739082848946,3.42416349170865,1.77635683940025e-15,-1.77635683940025e-15,0.0022769590004601,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat",TRUE,2022-12-25,2023-01-06,12,0.95,4.04897875986826,2.74516852877739,-1.30381023109087,2.73702186825083,2.74516852877739,4.04897875986826,0,0,0.0081466605265601,0
