"inference","model_variant","model_label","family","tau","fit_qtrue_rmse","fit_cri_lower","fit_posterior_median","fit_cri_upper","fit_n_draws","fit_n_chains","fit_diagnostic_grade","fit_replay_id","forecast_qtrue_mae_H1000","forecast_mae_cri_lower","forecast_mae_posterior_median","forecast_mae_cri_upper","forecast_mae_n_draws","forecast_mae_n_chains","forecast_mae_diagnostic_grade","forecast_mae_replay_id","forecast_check_loss_H1000","forecast_check_cri_lower","forecast_check_posterior_median","forecast_check_cri_upper","forecast_check_n_draws","forecast_check_n_chains","forecast_check_diagnostic_grade","forecast_check_replay_id"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,2.04559657573339,1.61408156502391,2.04092410325043,2.50127463807934,10000,1,"APPROX","imi_v1_source_024",2.83617755198575,1.51365950796169,2.51161744094111,5.61795938526069,10000,1,"APPROX","imi_v1_source_024",5.31534752262575,5.06198688086745,5.23993394557363,5.95112709120395,10000,1,"APPROX","imi_v1_source_024"
"vb","dqlm","DQLM","gausmix",0.05,2.67979135201841,2.59681704635554,2.67969530079031,2.76416325442735,10000,1,"APPROX","imi_v1_source_025",5.27827785464033,5.15785168216506,5.27807386327333,5.40157199889685,10000,1,"APPROX","imi_v1_source_025",1.63492359635099,1.59733264239714,1.63481891465983,1.67171389642594,10000,1,"APPROX","imi_v1_source_025"
"vb","exdqlm","exDQLM","gausmix",0.05,4.6529651111102,4.54063017864047,4.65282518906793,4.7639432921506,10000,1,"APPROX","imi_v1_source_028",9.3295439502793,9.18267324636391,9.32878782328807,9.47288030972721,10000,1,"APPROX","imi_v1_source_028",1.94527172351896,1.89254200554196,1.94516975148296,1.99842153760262,10000,1,"APPROX","imi_v1_source_028"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,7.05819281005458,6.60826877992328,7.05585050567251,7.50722108378423,10000,1,"APPROX","imi_v1_source_031",7.76642173705914,6.69080398474337,7.73123571580442,9.05839430220892,10000,1,"APPROX","imi_v1_source_031",1.91139465927703,1.72523296839883,1.89972708908777,2.17989198292425,10000,1,"APPROX","imi_v1_source_031"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,5.85271521225727,5.28822842410758,5.85287021706225,6.41241209605762,10000,1,"APPROX","imi_v1_source_034",5.42431400744395,3.72493176233869,5.23418120768885,8.18445650812033,10000,1,"APPROX","imi_v1_source_034",1.71016232821714,1.5650393169995,1.69219806767507,1.96358121639656,10000,1,"APPROX","imi_v1_source_034"
"vb","dqlm","DQLM","gausmix",0.25,1.86596332034056,1.7646068335686,1.86635533029659,1.96332713282887,10000,1,"APPROX","imi_v1_source_026",4.9093444823014,4.7712253984528,4.90953871311553,5.05385623417659,10000,1,"APPROX","imi_v1_source_026",4.87908521552251,4.80849893055008,4.87904785408579,4.95017035976361,10000,1,"APPROX","imi_v1_source_026"
"vb","exdqlm","exDQLM","gausmix",0.25,1.79189457319931,1.69058007901644,1.79148671008322,1.89252951345542,10000,1,"APPROX","imi_v1_source_029",4.30614087285751,4.17272961603764,4.30631593120877,4.43964266476189,10000,1,"APPROX","imi_v1_source_029",4.78955983133228,4.72078677865421,4.78949206866928,4.85923951662867,10000,1,"APPROX","imi_v1_source_029"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,3.73159562926688,3.16903284152744,3.72763480237774,4.30613537227691,10000,1,"APPROX","imi_v1_source_032",4.01853210075065,3.00581155642246,3.86147049494288,5.86885053243713,10000,1,"APPROX","imi_v1_source_032",4.7132486497116,4.56701159829787,4.70065152773008,4.94099101791106,10000,1,"APPROX","imi_v1_source_032"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,3.1400091381386,2.46659011268818,3.13502747322566,3.82435715245578,10000,1,"APPROX","imi_v1_source_035",4.64772967025726,2.58557281668547,4.12696924446768,9.18570683504666,10000,1,"APPROX","imi_v1_source_035",4.78156529548747,4.53726858416118,4.71466290630431,5.37380110944127,10000,1,"APPROX","imi_v1_source_035"
"vb","dqlm","DQLM","gausmix",0.5,1.48450323402988,1.40180738084816,1.48461077321832,1.56678145018336,10000,1,"APPROX","imi_v1_source_027",2.71866410398967,2.60379919891389,2.71851803077338,2.83510671981707,10000,1,"APPROX","imi_v1_source_027",5.65184310587968,5.5783380837005,5.65193675247708,5.7245349796353,10000,1,"APPROX","imi_v1_source_027"
"vb","exdqlm","exDQLM","gausmix",0.5,1.47673547234401,1.39451756646819,1.47661605713473,1.56255773212247,10000,1,"APPROX","imi_v1_source_030",2.73094199412336,2.61667999967738,2.73044737376183,2.84781776186253,10000,1,"APPROX","imi_v1_source_030",5.65278261894409,5.57977748732139,5.65247308779031,5.72645316724116,10000,1,"APPROX","imi_v1_source_030"
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,2.51660680637778,1.96242699171745,2.51160749281306,3.08149692594894,10000,1,"APPROX","imi_v1_source_033",3.61489665156738,1.94730252270316,3.24521302912555,7.22083853017447,10000,1,"APPROX","imi_v1_source_033",5.81351551541494,5.51484950615362,5.72656371393579,6.59826679198416,10000,1,"APPROX","imi_v1_source_033"
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,2.5595259975593,2.00629993401131,2.55908223133758,3.13542317105184,10000,1,"APPROX","imi_v1_source_036",3.6950596992443,1.99033048053939,3.32312187124478,7.26081079620735,10000,1,"APPROX","imi_v1_source_036",5.83160950624702,5.52183628799797,5.74272792478545,6.609804504054,10000,1,"APPROX","imi_v1_source_036"
"mcmc","dqlm","DQLM","normal",0.05,2.6015369515079,1.97655727911345,2.59797033756912,3.25223034086623,12000,3,"PASS","imi_v1_source_037",3.9347502869509,3.83004717792845,3.93552149963371,4.03967550699243,12000,3,"PASS","imi_v1_source_037",1.11318756002142,1.09566464530489,1.11316837091013,1.13121746070624,12000,3,"PASS","imi_v1_source_037"
"mcmc","exdqlm","exDQLM","normal",0.05,2.16052637125546,1.37762901521239,2.14623452412788,3.02171535791239,12000,3,"PASS","imi_v1_source_040",16.2596885027327,16.2249576600053,16.2597482311227,16.2954057253769,12000,3,"PASS","imi_v1_source_040",4.31776691729299,4.29607437694355,4.31787696112631,4.33908989042905,12000,3,"PASS","imi_v1_source_040"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.05,2.76524043133827,2.0699269877702,2.76465669837615,3.46755272255607,12000,3,"PASS","imi_v1_source_043",7.173395,2.718086,7.035608,12.226008,3000,3,"WARN","idolp_v2_winner_three_chain_pool",1.234977,1.081647,1.221434,1.453692,3000,3,"WARN","idolp_v2_winner_three_chain_pool"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.05,2.30168703234713,1.52899048936268,2.30323388424894,3.09177967109072,12000,3,"PASS","imi_v1_source_046",3.65421676443844,1.24561769850477,3.20283609299165,7.91652946170896,12000,3,"PASS","imi_v1_source_075",1.11183870322482,1.05218804851437,1.09304227501484,1.25328239273224,12000,3,"PASS","imi_v1_source_075"
"mcmc","dqlm","DQLM","normal",0.25,2.21282722199071,1.53127598740119,2.2007220606088,2.95955900918328,12000,3,"PASS","imi_v1_source_038",3.15578199942371,3.01912410802222,3.15580939384482,3.29416042418335,12000,3,"PASS","imi_v1_source_038",3.43696568627713,3.37041547064344,3.43692371146244,3.50539442655069,12000,3,"PASS","imi_v1_source_038"
"mcmc","exdqlm","exDQLM","normal",0.25,1.82894679074322,1.17618869202371,1.81126455488592,2.5807930072225,12000,3,"PASS","imi_v1_source_041",6.67862790503893,6.63902868416424,6.67823171584062,6.71905411045801,12000,3,"PASS","imi_v1_source_041",4.14196290852776,4.12025927788707,4.14187372716851,4.16450882544359,12000,3,"PASS","imi_v1_source_041"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.25,2.25620363356778,1.45035897793048,2.24323822375587,3.13910475587853,12000,3,"PASS","imi_v1_source_044",3.15532472379181,1.41901029813099,2.77234072304161,6.68675884666065,12000,3,"PASS","imi_v1_source_044",3.40016787944602,3.24269844984981,3.34598276981875,3.84136600706364,12000,3,"PASS","imi_v1_source_085"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.25,1.66425185451696,0.986074439036816,1.66014148928535,2.38479388771605,12000,3,"PASS","imi_v1_source_047",3.02875653165853,0.956717070987726,2.76147503202535,6.54987514125766,12000,3,"PASS","imi_v1_source_076",3.39256797317038,3.22872674101185,3.34405968400134,3.8135364135698,12000,3,"PASS","imi_v1_source_086"
"mcmc","dqlm","DQLM","normal",0.5,1.86578578362433,1.25544248504497,1.84855511057338,2.57340229559438,12000,3,"PASS","imi_v1_source_039",2.71767898348998,2.59212544080584,2.71676556385128,2.84450577028561,12000,3,"PASS","imi_v1_source_039",4.22728782744938,4.14045804590966,4.22732388030022,4.31483636978551,12000,3,"PASS","imi_v1_source_039"
"mcmc","exdqlm","exDQLM","normal",0.5,1.85145592260895,1.26803051561189,1.83586994721791,2.52578506924,12000,3,"PASS","imi_v1_source_042",1.76992355013479,1.72134930845357,1.76985509382919,1.81926548186799,12000,3,"PASS","imi_v1_source_042",4.12745031711953,4.09953563026837,4.1275095231733,4.15593704263358,12000,3,"PASS","imi_v1_source_042"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","normal",0.5,1.47043282723715,0.80155169321903,1.45783587899364,2.20681961777763,12000,3,"PASS","imi_v1_source_045",2.75293269078628,1.06653134157394,2.36169142470462,6.30758251439213,12000,3,"PASS","imi_v1_source_074",4.19145624293687,3.96046446526011,4.10901904602279,4.87526747278436,12000,3,"PASS","imi_v1_source_074"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","normal",0.5,1.4151605160401,0.795182005139663,1.40442041376006,2.10753907240067,12000,3,"PASS","imi_v1_source_048",2.69446400870163,1.02735043492338,2.31687354933131,6.11703850124245,12000,3,"PASS","imi_v1_source_077",4.18372900850022,3.96160749988005,4.10398970683819,4.82089502376812,12000,3,"PASS","imi_v1_source_077"
"mcmc","dqlm","DQLM","laplace",0.05,4.96724989277274,3.78675033576239,4.96075569831676,6.17484743561377,12000,3,"PASS","imi_v1_source_049",9.81709077885691,9.63802369330549,9.81741310835452,10.0001254768691,12000,3,"PASS","imi_v1_source_049",1.97367610406456,1.94511184576964,1.97361049511038,2.0032015383219,12000,3,"PASS","imi_v1_source_049"
"mcmc","exdqlm","exDQLM","laplace",0.05,7.26687012250879,5.84013934604782,7.28124053096627,8.64362818702081,12000,3,"PASS","imi_v1_source_052",22.4419817536627,22.3942834107232,22.4422214540049,22.4894760829247,12000,3,"PASS","imi_v1_source_052",5.16213304601655,5.13848838656136,5.16201232334107,5.18599242893216,12000,3,"PASS","imi_v1_source_052"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.05,5.323820590323,3.8393835083627,5.35198928721698,6.64702340913864,12000,3,"PASS","imi_v1_source_055",7.65216615374733,4.73147641677918,7.63559751286808,10.760783119113,12000,3,"PASS","imi_v1_source_055",2.25185955497349,1.90347521517104,2.19004111095422,2.96566402122461,12000,3,"PASS","imi_v1_source_055"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.05,6.59311574756968,5.15989471652895,6.60751896322954,7.96726944738024,12000,3,"PASS","imi_v1_source_058",3.97976196785468,2.22046555484946,3.33527047906869,9.08452218222683,12000,3,"PASS","imi_v1_source_079",1.91152658529379,1.83988037227833,1.88186717007365,2.17176935193306,12000,3,"PASS","imi_v1_source_088"
"mcmc","dqlm","DQLM","laplace",0.25,2.5300887065644,1.84819748172829,2.5214834527033,3.24683790698662,12000,3,"PASS","imi_v1_source_050",4.22544426333313,4.05925957694054,4.22445226725499,4.39729031823825,12000,3,"PASS","imi_v1_source_050",4.64654155934274,4.57056804241998,4.64655298839394,4.72265911652002,12000,3,"PASS","imi_v1_source_050"
"mcmc","exdqlm","exDQLM","laplace",0.25,2.0601392635171,1.37177806002584,2.0451526556806,2.83203321312877,12000,3,"PASS","imi_v1_source_053",6.86247394103823,6.80893944682074,6.86221360182678,6.91618260654959,12000,3,"PASS","imi_v1_source_053",5.1192773440466,5.09138522603182,5.11910787564036,5.14759016540496,12000,3,"PASS","imi_v1_source_053"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,2.27527048690729,1.45411891674648,2.27084814693136,3.10645950715631,12000,3,"PASS","imi_v1_source_056",2.97127119581391,1.11028474297653,2.5479566614726,6.86026552530407,12000,3,"PASS","imi_v1_source_056",4.51795110592513,4.35457038940142,4.45502638156766,5.04557940985256,12000,3,"PASS","imi_v1_source_087"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,1.75826295878979,0.983669384552286,1.75423967623986,2.56830036887044,12000,3,"PASS","imi_v1_source_059",2.21299181238487,0.782700386993456,1.8731672070585,5.29339487184361,12000,3,"PASS","imi_v1_source_059",4.44454456482527,4.33662440117741,4.40532772853923,4.77331383259835,12000,3,"PASS","imi_v1_source_089"
"mcmc","dqlm","DQLM","laplace",0.5,1.78422958346696,1.25150357741068,1.77196283270069,2.3737336948032,12000,3,"PASS","imi_v1_source_051",3.10440010199677,2.96437035770097,3.10342952185809,3.2482754830038,12000,3,"PASS","imi_v1_source_051",5.33548805407114,5.23915028674393,5.33549400841313,5.42988315735226,12000,3,"PASS","imi_v1_source_051"
"mcmc","exdqlm","exDQLM","laplace",0.5,1.78414769650487,1.25522690914821,1.76996465929327,2.37256775455937,12000,3,"PASS","imi_v1_source_054",2.17158576308093,2.11951135899542,2.17130871484393,2.22450817441027,12000,3,"PASS","imi_v1_source_054",5.22633272337219,5.19577454932717,5.22626397018793,5.25702953558366,12000,3,"PASS","imi_v1_source_054"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,1.32387736958916,0.701551033308218,1.31387415006814,2.00014333667281,12000,3,"PASS","imi_v1_source_057",1.81900869378129,0.674666102702352,1.53880422647553,4.36330084612224,12000,3,"PASS","imi_v1_source_078",5.10359572370363,4.99523957885066,5.06685701162574,5.43379205004175,12000,3,"PASS","imi_v1_source_057"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,1.33741626212516,0.722745723297566,1.32826232432645,2.00213517447531,12000,3,"PASS","imi_v1_source_060",1.88595879166484,0.742342782807533,1.60427733464956,4.3706862626464,12000,3,"PASS","imi_v1_source_080",5.11220944629719,4.99583419226416,5.07155348455037,5.44721949602459,12000,3,"PASS","imi_v1_source_060"
"mcmc","dqlm","DQLM","gausmix",0.05,2.99705985624758,2.13214417033392,2.9951960738084,3.89661601972416,12000,3,"PASS","imi_v1_source_061",3.47825787406901,3.34747703102895,3.47840132540836,3.60599042669881,12000,3,"PASS","imi_v1_source_061",1.52139334840362,1.49503412641341,1.52118159637546,1.5486858836673,12000,3,"PASS","imi_v1_source_061"
"mcmc","exdqlm","exDQLM","gausmix",0.05,3.71912389914636,2.44787141489463,3.71710281607804,5.01224765255417,12000,3,"PASS","imi_v1_source_064",23.9211653356197,23.8740649307131,23.9212095602065,23.9680018969387,12000,3,"PASS","imi_v1_source_064",5.864029375831,5.8380384022206,5.86413802947228,5.88957602368152,12000,3,"PASS","imi_v1_source_064"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,3.18559289481745,2.13028379752784,3.16528793006513,4.33886300807618,12000,3,"PASS","imi_v1_source_067",3.80952031227552,1.99697513409037,3.53345821881148,7.13606260439997,12000,3,"PASS","imi_v1_source_067",1.59391568080296,1.50866571262254,1.56788229541427,1.82163859576387,12000,3,"PASS","imi_v1_source_090"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,3.55810839200786,2.29066397588056,3.55582665471094,4.81670819802647,12000,3,"PASS","imi_v1_source_070",3.77020663095587,1.30609162452027,3.2118765607444,8.62894648349292,12000,3,"PASS","imi_v1_source_082",1.57858067213467,1.48793530495256,1.54196603007039,1.86798134619885,12000,3,"PASS","imi_v1_source_082"
"mcmc","dqlm","DQLM","gausmix",0.25,2.25154907727083,1.51120076012583,2.2214505594285,3.1464387728624,12000,3,"PASS","imi_v1_source_062",3.86572437917461,3.69862236469408,3.86458302195115,4.03825876305453,12000,3,"PASS","imi_v1_source_062",4.68059889398099,4.59180747896022,4.68077913560601,4.76876799699675,12000,3,"PASS","imi_v1_source_062"
"mcmc","exdqlm","exDQLM","gausmix",0.25,1.79798725106824,1.10713164095025,1.76909177554404,2.63256645925394,12000,3,"PASS","imi_v1_source_065",8.95845000214771,8.91738166717474,8.95837165057651,9.00047225118718,12000,3,"WARN","imi_v1_source_065",5.65895957086853,5.6362412091692,5.65900310858413,5.68134190905098,12000,3,"PASS","imi_v1_source_065"
"mcmc","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,1.89217643045373,1.01403839650631,1.87031460127159,2.89232105281904,12000,3,"PASS","imi_v1_source_068",3.06587214292238,1.0389552360557,2.55685000883248,7.45118818231931,12000,3,"PASS","imi_v1_source_068",4.63103095837583,4.46669335374344,4.55677254202621,5.25071101695422,12000,3,"PASS","imi_v1_source_068"
"mcmc","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,1.92254377297455,1.06568937279747,1.90893850963092,2.87090052114896,12000,3,"PASS","imi_v1_source_071",3.42215301911305,1.20782130828492,2.85764884490556,8.39023398023565,12000,3,"PASS","imi_v1_source_083",4.64204979193993,4.46663781667933,4.56379905292834,5.24363851501204,12000,3,"WARN","imi_v1_source_083"
"mcmc","dqlm","DQLM","gausmix",0.5,1.83057339128745,1.26863921742887,1.80803694658597,2.53658256523119,12000,3,"PASS","imi_v1_source_063",3.77278626047541,3.60640616882637,3.77142854819392,3.94055588711384,12000,3,"PASS","imi_v1_source_063",5.82649882748808,5.71181792542692,5.82702994449875,5.940462343548,12000,3,"PASS","imi_v1_source_063"
"mcmc","exdqlm","exDQLM","gausmix",0.5,1.87348216234844,1.28337636979936,1.84565676924741,2.62297706704218,12000,3,"PASS","imi_v1_source_066",2.40910485697378,2.35350860774187,2.40915010886593,2.46428607155647,12000,3,"PASS","imi_v1_source_066",5.63297197265948,5.59789861808547,5.63317313545751,5.66782768022937,12000,3,"PASS","imi_v1_source_066"
