"family","family_label","family_tex","tau","fit_size","model_family","model_variant","model","model_tex","inference","completion_state","gate","fit_rmse","fit_pinball","f100_rmse","f100_pinball","f1000_rmse","f1000_pinball","runtime_sec","source_table","run_tag","campaign_id","validation_commit","package_version","source_registry_hash_value"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",4.73204827494492,1.02905394408051,,,,,3773.254,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.05,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",4.69445194362917,1.09966976782247,8.00438112043671,1.25857742735842,16.8620337328374,1.57910122667707,664641.574,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",25.7224196521797,6.47329347466597,3.06351183541662,3.37848449231345,3.06351183541662,3.37848449231345,55.9264938831329,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",27.2047685319933,6.64900985041469,10.1173565226205,4.34485177825336,10.1173565226205,4.34485177825336,33.1961615085602,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",25.7235583008231,6.46738087521595,3.05906984746388,3.3776725213534,3.05906984746388,3.3776725213534,547.012670278549,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",26.833698542553,6.6153982142958,7.91875426833371,4.33712498850702,7.91875426833371,4.33712498850702,1583.31370687485,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",25.6784986505368,7.21903393458622,,,,,4098.096,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","FAIL",28.3194606672077,5.85295423606171,922.638932039435,230.191412563414,1127.23987969393,279.922122460046,613918.044,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",26.5254823320386,7.41960643434131,,,,,5488.309,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",26.0523092998931,6.39011136769869,920.581737269098,229.841155885185,1125.32971393647,279.378392447919,667110.546,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",4.3186556230235,3.29146629114913,,,,,2017.423,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",4.68543237265238,3.35470688679533,8.0512248735157,4.04861990826341,16.7537095820197,5.54112013799032,610058.911,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",5.74339574360143,3.60649909882619,,,,,2309.672,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.25,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",4.625685945974,3.4342591963506,7.683069835371,3.97115564801164,16.6753227958011,5.4980716708947,675778.526,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",24.9675767352732,9.50930321913274,3.09481627029592,4.14664597293541,3.09481627029592,4.14664597293541,387.994744539261,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",25.7391424937628,10.1753124974058,3.57093695430422,4.19255133276299,3.57093695430422,4.19255133276299,1396.39573001862,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",24.9937309802379,9.54659294614441,3.48905457636557,4.1990962185341,3.48905457636557,4.1990962185341,460.355704307556,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",26.1794476096304,9.88781003801483,4.27510127852743,4.28662549944992,4.27510127852743,4.28662549944992,1677.10850000381,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",23.1336587229587,8.26667909174422,,,,,4013.127,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","pending","pending",,,,,,,,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",23.5514806568492,8.45268200733457,,,,,5822.552,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","running","running",,,,,,,,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",4.14322638301337,4.07360312623915,,,,,1369.09,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","pending","pending",,,,,,,,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",4.19043387316496,4.09391772568222,,,,,2076.21,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"normal","Gaussian","Gaussian",0.5,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","running","running",,,,,,,,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","VB","complete","PASS",35.3339429850755,2.91840563260884,17.4385190908326,2.24810742880434,17.4385190908326,2.24810742880434,461.26233124733,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"exdqlm_dqlm","dqlm","DQLM","DQLM","MCMC","complete","PASS",38.4668368748804,2.97617818090042,30.9471432904341,2.77239715094629,30.9471432904341,2.77239715094629,1424.1480474472,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","VB","complete","PASS",27.9848645201433,2.93089110849479,9.06502923963202,1.96410307636611,9.06502923963202,1.96410307636611,557.536852121353,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"exdqlm_dqlm","exdqlm","exDQLM","exDQLM","MCMC","complete","PASS",30.8976396386851,3.08911441917071,22.4860900254451,5.09668099173826,22.4860900254451,5.09668099173826,1591.42640161514,"exdqlm_dqlm_shared_interface","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","20260515_exdqlm_dqlm_dynamic_fitforecast_v2_orchestrated_3500202605200353075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","VB","complete","WARN/fit",59.7477289484234,4.04075987297785,,,,,5448.458,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_al_ridge","Q-DESN AL--ridge","Q--DESN \(\AL\)--ridge","MCMC","complete","WARN",64.449564383549,2.81900073920742,2324.50964941965,116.785386710265,2867.29243203036,143.258942671954,614500.825,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","VB","complete","WARN/fit",53.9256876928517,3.7688779388758,,,,,6211.498,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_exal_ridge","Q-DESN exAL--ridge","Q--DESN \(\exAL\)--ridge","MCMC","complete","FAIL",45.6990815277948,2.75822782707313,2318.52024803852,116.459311402137,2862.36832334244,143.031623057751,674309.932,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","VB","complete","PASS/fit",7.71109530974535,1.62508681265828,,,,,2306.348,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_al_rhs_ns","Q-DESN AL--RHS","Q--DESN \(\AL\)--\RHS{}","MCMC","complete","FAIL",6.61669774446425,1.61526519296368,5.22911544353461,2.35704206475849,14.3826594391321,2.04422003939575,609056.132,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","VB","complete","PASS/fit",8.40556947499847,1.70271268530033,,,,,3715.103,"qdesn_vb_campaign_summary_with_rolling_path_sidecars","qdesn-dynamic-fitforecast-v2-vb-full-20260520-035319__git-d075941","20260520-071231__git-d075941","d075941313186b15853e94c2a2cad7d0fec410d8","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"laplace","Laplace","Laplace",0.05,500,"qdesn","qdesn_exal_rhs_ns","Q-DESN exAL--RHS","Q--DESN \(\exAL\)--\RHS{}","MCMC","complete","FAIL",7.61843240262897,1.71209968178694,3.89715092767566,2.38847715021199,11.1573623441679,1.95850723262389,682113.514,"qdesn_mcmc_atomic_progress","qdesn-dynamic-fitforecast-v2-mcmc-tt500-20260520-035319__git-d075941","20260525-191523__git-d075941","ec465f93b7b799e675c40f3a6382c7c6e9ae5727","1.0.0","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
